focal_method,test_prefix,docstring
"public static DateTimeZone forOffsetMillis(int millisOffset) {
    String id = printOffset(millisOffset);
    return fixedOffsetZone(id, millisOffset);
}","public void test029516() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    assertNotNull(dateTimeZone0);
}","/**
 * Gets a time zone instance for the specified offset to UTC in milliseconds.
 *
 * @param millisOffset  the offset in millis from UTC
 * @return the DateTimeZone object for the offset
 */"
"public String toString() {
    return getID();
}","public void test029517() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    assertEquals(""+00:00:00.445"", dateTimeZone0.toString());
}","/**
 * Gets the datetime zone as a string, which is simply its ID.
 * @return the id of the zone
 */"
"//-----------------------------------------------------------------------
/**
 * Returns true if this time zone has no transitions.
 *
 * @return true if no transitions
 */
public abstract boolean isFixed();","public void test029518() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    assertTrue(dateTimeZone0.isFixed());
}",""
"// Principal methods
//--------------------------------------------------------------------
/**
 * Gets the ID of this datetime zone.
 *
 * @return the ID of this datetime zone
 */
@ToString
public final String getID() {
    return iID;
}","public void test029519() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    assertEquals(""+00:00:00.445"", dateTimeZone0.getID());
}",""
"//-----------------------------------------------------------------------
/**
 * Get the name of the field.
 * <p>
 * By convention, names follow a pattern of ""dddOfRrr"", where ""ddd"" represents
 * the (singular) duration unit field name and ""Rrr"" represents the (singular)
 * duration range field name. If the range field is not applicable, then
 * the name of the field is simply the (singular) duration field name.
 *
 * @return field name
 */
public String getName() {
    return iName;
}","public void test029528() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    assertEquals(""weekyearOfCentury"", dateTimeFieldType0.getName());
}",""
"public String toString() {
    return getName();
}","public void test029529() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    assertEquals(""weekyearOfCentury"", dateTimeFieldType0.toString());
}","/**
 * Get a suitable debug string.
 *
 * @return debug string
 */"
"//-----------------------------------------------------------------------
/**
 * Get the name of the field.
 * <p>
 * By convention, names follow a pattern of ""dddOfRrr"", where ""ddd"" represents
 * the (singular) duration unit field name and ""Rrr"" represents the (singular)
 * duration range field name. If the range field is not applicable, then
 * the name of the field is simply the (singular) duration field name.
 *
 * @return field name
 */
public String getName() {
    return iName;
}","public void test029533() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    dateTimeFormatterBuilder_TwoDigitYear0.printTo(stringBuffer0, (-5336536147L), (Chronology) ethiopicChronology0, 2526, dateTimeZone0, locale0);
    assertEquals(""weekyearOfCentury"", dateTimeFieldType0.getName());
}",""
"public String toString() {
    return getName();
}","public void test029534() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    dateTimeFormatterBuilder_TwoDigitYear0.printTo(stringBuffer0, (-5336536147L), (Chronology) ethiopicChronology0, 2526, dateTimeZone0, locale0);
    assertEquals(""weekyearOfCentury"", dateTimeFieldType0.toString());
}","/**
 * Get a suitable debug string.
 *
 * @return debug string
 */"
"public String toString() {
    return getID();
}","public void test029537() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    dateTimeFormatterBuilder_TwoDigitYear0.printTo(stringBuffer0, (-5336536147L), (Chronology) ethiopicChronology0, 2526, dateTimeZone0, locale0);
    assertEquals(""+00:00:00.445"", dateTimeZone0.toString());
}","/**
 * Gets the datetime zone as a string, which is simply its ID.
 * @return the id of the zone
 */"
"//-----------------------------------------------------------------------
/**
 * Returns true if this time zone has no transitions.
 *
 * @return true if no transitions
 */
public abstract boolean isFixed();","public void test029538() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    dateTimeFormatterBuilder_TwoDigitYear0.printTo(stringBuffer0, (-5336536147L), (Chronology) ethiopicChronology0, 2526, dateTimeZone0, locale0);
    assertTrue(dateTimeZone0.isFixed());
}",""
"// Principal methods
//--------------------------------------------------------------------
/**
 * Gets the ID of this datetime zone.
 *
 * @return the ID of this datetime zone
 */
@ToString
public final String getID() {
    return iID;
}","public void test029539() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.weekyearOfCentury();
    StringBuffer stringBuffer0 = new StringBuffer(85);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstanceUTC();
    DateTimeZone dateTimeZone0 = DateTimeZone.forOffsetMillis(445);
    Locale locale0 = Locale.CHINESE;
    DateTimeFormatterBuilder.TwoDigitYear dateTimeFormatterBuilder_TwoDigitYear0 = new DateTimeFormatterBuilder.TwoDigitYear(dateTimeFieldType0, 65, true);
    dateTimeFormatterBuilder_TwoDigitYear0.printTo(stringBuffer0, (-5336536147L), (Chronology) ethiopicChronology0, 2526, dateTimeZone0, locale0);
    assertEquals(""+00:00:00.445"", dateTimeZone0.getID());
}",""
"public static EthiopicChronology getInstance() {
    return getInstance(DateTimeZone.getDefault(), 4);
}","public void test030556() throws Throwable {
    HashMap<String, DateTimeZone> hashMap0 = new HashMap<String, DateTimeZone>();
    DateTimeFormatterBuilder.TimeZoneName dateTimeFormatterBuilder_TimeZoneName0 = new DateTimeFormatterBuilder.TimeZoneName((-403), hashMap0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    assertNotNull(ethiopicChronology0);
}","/**
 * Gets an instance of the EthiopicChronology in the default time zone.
 *
 * @return a chronology in the default time zone
 */"
"public DateTimeParserBucket(long instantLocal, Chronology chrono, Locale locale, Integer pivotYear, int defaultYear) {
    super();
    chrono = DateTimeUtils.getChronology(chrono);
    iMillis = instantLocal;
    iZone = chrono.getZone();
    iChrono = chrono.withUTC();
    iLocale = (locale == null ? Locale.getDefault() : locale);
    iPivotYear = pivotYear;
    iDefaultYear = defaultYear;
}","public void test030565() throws Throwable {
    HashMap<String, DateTimeZone> hashMap0 = new HashMap<String, DateTimeZone>();
    DateTimeFormatterBuilder.TimeZoneName dateTimeFormatterBuilder_TimeZoneName0 = new DateTimeFormatterBuilder.TimeZoneName((-403), hashMap0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.FRENCH;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(48L, ethiopicChronology0, locale0, (Integer) null, (-403));
    assertNotNull(dateTimeParserBucket0);
}","/**
 * Constructs a bucket, with the option of specifying the pivot year for
 * two-digit year parsing.
 *
 * @param instantLocal  the initial millis from 1970-01-01T00:00:00, local time
 * @param chrono  the chronology to use
 * @param locale  the locale to use
 * @param pivotYear  the pivot year to use when parsing two-digit years
 * @since 2.0
 */"
"//-----------------------------------------------------------------------
/**
 * Returns the time zone offset in milliseconds used by computeMillis.
 * @deprecated use Integer version
 */
@Deprecated
public int getOffset() {
    return (iOffset != null ? iOffset : 0);
}","public void test030573() throws Throwable {
    HashMap<String, DateTimeZone> hashMap0 = new HashMap<String, DateTimeZone>();
    DateTimeFormatterBuilder.TimeZoneName dateTimeFormatterBuilder_TimeZoneName0 = new DateTimeFormatterBuilder.TimeZoneName((-403), hashMap0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.FRENCH;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(48L, ethiopicChronology0, locale0, (Integer) null, (-403));
    assertEquals(0, dateTimeParserBucket0.getOffset());
}",""
"//-----------------------------------------------------------------------
/**
 * Returns the default year used when information is incomplete.
 * <p>
 * This is used for two-digit years and when the largest parsed field is
 * months or days.
 * <p>
 * A null value for two-digit years means to use the value from DateTimeFormatterBuilder.
 * A null value for month/day only parsing will cause the default of 2000 to be used.
 *
 * @return Integer value of the pivot year, null if not set
 * @since 1.1
 */
public Integer getPivotYear() {
    return iPivotYear;
}","public void test030574() throws Throwable {
    HashMap<String, DateTimeZone> hashMap0 = new HashMap<String, DateTimeZone>();
    DateTimeFormatterBuilder.TimeZoneName dateTimeFormatterBuilder_TimeZoneName0 = new DateTimeFormatterBuilder.TimeZoneName((-403), hashMap0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.FRENCH;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(48L, ethiopicChronology0, locale0, (Integer) null, (-403));
    assertNull(dateTimeParserBucket0.getPivotYear());
}",""
"public Integer getOffsetInteger() {
    return iOffset;
}","public void test030575() throws Throwable {
    HashMap<String, DateTimeZone> hashMap0 = new HashMap<String, DateTimeZone>();
    DateTimeFormatterBuilder.TimeZoneName dateTimeFormatterBuilder_TimeZoneName0 = new DateTimeFormatterBuilder.TimeZoneName((-403), hashMap0);
    EthiopicChronology ethiopicChronology0 = EthiopicChronology.getInstance();
    Locale locale0 = Locale.FRENCH;
    DateTimeParserBucket dateTimeParserBucket0 = new DateTimeParserBucket(48L, ethiopicChronology0, locale0, (Integer) null, (-403));
    assertNull(dateTimeParserBucket0.getOffsetInteger());
}","/**
 * Returns the time zone offset in milliseconds used by computeMillis.
 */"
"public String toString() {
    return getName();
}","public void test031581() throws Throwable {
    DateTimeFieldType dateTimeFieldType0 = DateTimeFieldType.halfdayOfDay();
    DateTimeFormatterBuilder.TextField dateTimeFormatterBuilder_TextField0 = new DateTimeFormatterBuilder.TextField(dateTimeFieldType0, false);
    assertEquals(""halfdayOfDay"", dateTimeFieldType0.toString());
}","/**
 * Get a suitable debug string.
 *
 * @return debug string
 */"
