focal_method,test_prefix,docstring
"public boolean computeContextDependent() {
    if (super.computeContextDependent()) {
        return true;
    }
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
        case Compiler.FUNCTION_POSITION:
            return true;
        case Compiler.FUNCTION_BOOLEAN:
        case Compiler.FUNCTION_LOCAL_NAME:
        case Compiler.FUNCTION_NAME:
        case Compiler.FUNCTION_NAMESPACE_URI:
        case Compiler.FUNCTION_STRING:
        case Compiler.FUNCTION_LANG:
        case Compiler.FUNCTION_NUMBER:
            return args == null || args.length == 0;
        case Compiler.FUNCTION_COUNT:
        case Compiler.FUNCTION_ID:
        case Compiler.FUNCTION_CONCAT:
        case Compiler.FUNCTION_STARTS_WITH:
        case Compiler.FUNCTION_CONTAINS:
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
        case Compiler.FUNCTION_SUBSTRING_AFTER:
        case Compiler.FUNCTION_SUBSTRING:
        case Compiler.FUNCTION_STRING_LENGTH:
        case Compiler.FUNCTION_NORMALIZE_SPACE:
        case Compiler.FUNCTION_TRANSLATE:
        case Compiler.FUNCTION_NOT:
        case Compiler.FUNCTION_TRUE:
        case Compiler.FUNCTION_FALSE:
        case Compiler.FUNCTION_SUM:
        case Compiler.FUNCTION_FLOOR:
        case Compiler.FUNCTION_CEILING:
        case Compiler.FUNCTION_ROUND:
            return false;
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return args != null && args.length == 2;
    }
    return false;
}","public void test04558() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(14, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if any argument is context dependent or if
 * the function is last(), position(), boolean(), local-name(),
 * name(), string(), lang(), number().
 */"
"public int getFunctionCode() {
    return functionCode;
}","public void test04659() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(16, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertEquals(16, coreFunction0.getFunctionCode());
}",""
"public boolean computeContextDependent() {
    if (super.computeContextDependent()) {
        return true;
    }
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
        case Compiler.FUNCTION_POSITION:
            return true;
        case Compiler.FUNCTION_BOOLEAN:
        case Compiler.FUNCTION_LOCAL_NAME:
        case Compiler.FUNCTION_NAME:
        case Compiler.FUNCTION_NAMESPACE_URI:
        case Compiler.FUNCTION_STRING:
        case Compiler.FUNCTION_LANG:
        case Compiler.FUNCTION_NUMBER:
            return args == null || args.length == 0;
        case Compiler.FUNCTION_COUNT:
        case Compiler.FUNCTION_ID:
        case Compiler.FUNCTION_CONCAT:
        case Compiler.FUNCTION_STARTS_WITH:
        case Compiler.FUNCTION_CONTAINS:
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
        case Compiler.FUNCTION_SUBSTRING_AFTER:
        case Compiler.FUNCTION_SUBSTRING:
        case Compiler.FUNCTION_STRING_LENGTH:
        case Compiler.FUNCTION_NORMALIZE_SPACE:
        case Compiler.FUNCTION_TRANSLATE:
        case Compiler.FUNCTION_NOT:
        case Compiler.FUNCTION_TRUE:
        case Compiler.FUNCTION_FALSE:
        case Compiler.FUNCTION_SUM:
        case Compiler.FUNCTION_FLOOR:
        case Compiler.FUNCTION_CEILING:
        case Compiler.FUNCTION_ROUND:
            return false;
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return args != null && args.length == 2;
    }
    return false;
}","public void test04660() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(16, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if any argument is context dependent or if
 * the function is last(), position(), boolean(), local-name(),
 * name(), string(), lang(), number().
 */"
"public int getFunctionCode() {
    return functionCode;
}","public void test04761() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(17, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertEquals(17, coreFunction0.getFunctionCode());
}",""
"public boolean isContextDependent() {
    if (!contextDependencyKnown) {
        contextDependent = computeContextDependent();
        contextDependencyKnown = true;
    }
    return contextDependent;
}","public void test04762() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(17, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if this expression should be re-evaluated
 * each time the current position in the context changes.
 */"
"public boolean isContextDependent() {
    if (!contextDependencyKnown) {
        contextDependent = computeContextDependent();
        contextDependencyKnown = true;
    }
    return contextDependent;
}","public void test04863() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(18, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertTrue(boolean0);
}","/**
 * Returns true if this expression should be re-evaluated
 * each time the current position in the context changes.
 */"
"public boolean computeContextDependent() {
    if (super.computeContextDependent()) {
        return true;
    }
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
        case Compiler.FUNCTION_POSITION:
            return true;
        case Compiler.FUNCTION_BOOLEAN:
        case Compiler.FUNCTION_LOCAL_NAME:
        case Compiler.FUNCTION_NAME:
        case Compiler.FUNCTION_NAMESPACE_URI:
        case Compiler.FUNCTION_STRING:
        case Compiler.FUNCTION_LANG:
        case Compiler.FUNCTION_NUMBER:
            return args == null || args.length == 0;
        case Compiler.FUNCTION_COUNT:
        case Compiler.FUNCTION_ID:
        case Compiler.FUNCTION_CONCAT:
        case Compiler.FUNCTION_STARTS_WITH:
        case Compiler.FUNCTION_CONTAINS:
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
        case Compiler.FUNCTION_SUBSTRING_AFTER:
        case Compiler.FUNCTION_SUBSTRING:
        case Compiler.FUNCTION_STRING_LENGTH:
        case Compiler.FUNCTION_NORMALIZE_SPACE:
        case Compiler.FUNCTION_TRANSLATE:
        case Compiler.FUNCTION_NOT:
        case Compiler.FUNCTION_TRUE:
        case Compiler.FUNCTION_FALSE:
        case Compiler.FUNCTION_SUM:
        case Compiler.FUNCTION_FLOOR:
        case Compiler.FUNCTION_CEILING:
        case Compiler.FUNCTION_ROUND:
            return false;
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return args != null && args.length == 2;
    }
    return false;
}","public void test04964() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(19, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if any argument is context dependent or if
 * the function is last(), position(), boolean(), local-name(),
 * name(), string(), lang(), number().
 */"
"public int getFunctionCode() {
    return functionCode;
}","public void test04965() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(19, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertEquals(19, coreFunction0.getFunctionCode());
}",""
"public boolean isContextDependent() {
    if (!contextDependencyKnown) {
        contextDependent = computeContextDependent();
        contextDependencyKnown = true;
    }
    return contextDependent;
}","public void test05066() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(20, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if this expression should be re-evaluated
 * each time the current position in the context changes.
 */"
"public int getFunctionCode() {
    return functionCode;
}","public void test05067() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(20, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertEquals(20, coreFunction0.getFunctionCode());
}",""
"public boolean isContextDependent() {
    if (!contextDependencyKnown) {
        contextDependent = computeContextDependent();
        contextDependencyKnown = true;
    }
    return contextDependent;
}","public void test05168() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(21, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertFalse(boolean0);
}","/**
 * Returns true if this expression should be re-evaluated
 * each time the current position in the context changes.
 */"
"public int getFunctionCode() {
    return functionCode;
}","public void test05169() throws Throwable {
    CoreFunction coreFunction0 = new CoreFunction(21, (Expression[]) null);
    boolean boolean0 = coreFunction0.isContextDependent();
    assertEquals(21, coreFunction0.getFunctionCode());
}",""
"public boolean computeContextDependent() {
    if (super.computeContextDependent()) {
        return true;
    }
    switch(functionCode) {
        case Compiler.FUNCTION_LAST:
        case Compiler.FUNCTION_POSITION:
            return true;
        case Compiler.FUNCTION_BOOLEAN:
        case Compiler.FUNCTION_LOCAL_NAME:
        case Compiler.FUNCTION_NAME:
        case Compiler.FUNCTION_NAMESPACE_URI:
        case Compiler.FUNCTION_STRING:
        case Compiler.FUNCTION_LANG:
        case Compiler.FUNCTION_NUMBER:
            return args == null || args.length == 0;
        case Compiler.FUNCTION_COUNT:
        case Compiler.FUNCTION_ID:
        case Compiler.FUNCTION_CONCAT:
        case Compiler.FUNCTION_STARTS_WITH:
        case Compiler.FUNCTION_CONTAINS:
        case Compiler.FUNCTION_SUBSTRING_BEFORE:
        case Compiler.FUNCTION_SUBSTRING_AFTER:
        case Compiler.FUNCTION_SUBSTRING:
        case Compiler.FUNCTION_STRING_LENGTH:
        case Compiler.FUNCTION_NORMALIZE_SPACE:
        case Compiler.FUNCTION_TRANSLATE:
        case Compiler.FUNCTION_NOT:
        case Compiler.FUNCTION_TRUE:
        case Compiler.FUNCTION_FALSE:
        case Compiler.FUNCTION_SUM:
        case Compiler.FUNCTION_FLOOR:
        case Compiler.FUNCTION_CEILING:
        case Compiler.FUNCTION_ROUND:
            return false;
        case Compiler.FUNCTION_FORMAT_NUMBER:
            return args != null && args.length == 2;
    }
    return false;
}","public void test05270() throws Throwable {
    Expression[] expressionArray0 = new Expression[0];
    CoreFunction coreFunction0 = new CoreFunction(22, expressionArray0);
    boolean boolean0 = coreFunction0.computeContextDependent();
    assertTrue(boolean0);
}","/**
 * Returns true if any argument is context dependent or if
 * the function is last(), position(), boolean(), local-name(),
 * name(), string(), lang(), number().
 */"
