focal_method,test_prefix,docstring
"protected void setUseShortClassName(boolean useShortClassName) {
    this.useShortClassName = useShortClassName;
}","public void test02483() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.SHORT_PREFIX_STYLE;
    toStringStyle0.setUseShortClassName(false);
}","/**
 * <p>Sets whether to output short or long class names.</p>
 *
 * @param useShortClassName  the new useShortClassName flag
 * @since 2.0
 */"
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the class name.</p>
 *
 * @return the current useClassName flag
 */
@Override
public boolean isUseClassName() {
    return super.isUseClassName();
}","public void test02584() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isUseClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the start
 * of each buffer.</p>
 *
 * @return the fieldSeparatorAtStart flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtStart() {
    return super.isFieldSeparatorAtStart();
}","public void test02585() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array start text.</p>
 *
 * @return the current array start text
 */
@Override
public String getArrayStart() {
    return super.getArrayStart();
}","public void test02586() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output short or long class names.</p>
 *
 * @return the current useShortClassName flag
 * @since 2.0
 */
@Override
public boolean isUseShortClassName() {
    return super.isUseShortClassName();
}","public void test02587() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when <code>null</code> found.</p>
 *
 * @return the current text to output when <code>null</code> found
 */
@Override
public String getNullText() {
    return super.getNullText();
}","public void test02588() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to output array content detail.</p>
 *
 * @return the current array content detail setting
 */
@Override
public boolean isArrayContentDetail() {
    return super.isArrayContentDetail();
}","public void test02589() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output before the size value.</p>
 *
 * @return the current start of size text
 */
@Override
public String getSizeStartText() {
    return super.getSizeStartText();
}","public void test02590() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the start text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <P>This is output before the size value.</p>
 *
 * @return the current start of summary text
 */
@Override
public String getSummaryObjectStartText() {
    return super.getSummaryObjectStartText();
}","public void test02591() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field name value separator text.</p>
 *
 * @return the current field name value separator text
 */
@Override
public String getFieldNameValueSeparator() {
    return super.getFieldNameValueSeparator();
}","public void test02592() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether the field separator should be added at the end
 * of each buffer.</p>
 *
 * @return fieldSeparatorAtEnd flag
 * @since 2.0
 */
@Override
public boolean isFieldSeparatorAtEnd() {
    return super.isFieldSeparatorAtEnd();
}","public void test02593() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets whether to use the identity hash code.</p>
 * @return the current useIdentityHashCode flag
 */
@Override
public boolean isUseIdentityHashCode() {
    return super.isUseIdentityHashCode();
}","public void test02594() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array end text.</p>
 *
 * @return the current array end text
 */
@Override
public String getArrayEnd() {
    return super.getArrayEnd();
}","public void test02595() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",""
"//---------------------------------------------------------------------
/**
 * Gets the end text to output when a <code>Collection</code>,
 * <code>Map</code> or <code>Array</code> size is output.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of size text
 */
@Override
public String getSizeEndText() {
    return super.getSizeEndText();
}","public void test02596() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the array separator text.</p>
 *
 * @return the current array separator text
 */
@Override
public String getArraySeparator() {
    return super.getArraySeparator();
}","public void test02597() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the field separator text.</p>
 *
 * @return the current field separator text
 */
@Override
public String getFieldSeparator() {
    return super.getFieldSeparator();
}","public void test02598() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content end text.</p>
 *
 * @return the current content end text
 */
@Override
public String getContentEnd() {
    return super.getContentEnd();
}","public void test02599() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the end text to output when an <code>Object</code> is
 * output in summary mode.</p>
 *
 * <p>This is output after the size value.</p>
 *
 * @return the current end of summary text
 */
@Override
public String getSummaryObjectEndText() {
    return super.getSummaryObjectEndText();
}","public void test025100() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",""
"//---------------------------------------------------------------------
/**
 * <p>Gets the content start text.</p>
 *
 * @return the current content start text
 */
@Override
public String getContentStart() {
    return super.getContentStart();
}","public void test025101() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.setUseIdentityHashCode(true);
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",""
