focal_method,test_prefix,docstring
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test093100() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createJ2MEDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEMENT without open START_ELEMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEMENT without open START_ELEMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""Can not write END_ELEMENT without open START_ELEMENT"", ""Can not write END_ELEMENT without open START_ELEMENT"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    toXmlGenerator0.writeNumber(bigDecimal0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test094101() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockFile mockFile0 = new MockFile(""[PreAndSuffixTrasfomer('"", ""[PreAndSuffixTrasfomer('"");
    MockPrintStream mockPrintStream0 = new MockPrintStream(mockFile0);
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, false);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""[PreAndSuffixTrasfomer('"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 3, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""[PreAndSuffixTrasfomer('"", ""[PreAndSuffixTrasfomer('"", ""[PreAndSuffixTrasfomer('"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0._nextIsAttribute = true;
    BigDecimal bigDecimal0 = new BigDecimal(56320);
    toXmlGenerator0.writeNumber(bigDecimal0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test095102() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockFile mockFile0 = new MockFile(""[PreAndSuffixTransformer('"", ""[PreAndSuffixTransformer('"");
    MockPrintStream mockPrintStream0 = new MockPrintStream(mockFile0);
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, false);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, """", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 2897, 3, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName("""", """", """");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0.setNextIsAttribute(true);
    BigDecimal bigDecimal0 = new BigDecimal(2286L);
    toXmlGenerator0.writeNumber(bigDecimal0);
    assertEquals(3, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test096103() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEME>T withot ope START_E1EMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEME>T withot ope START_E1EMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = QName.valueOf(""Can not write END_ELEME>T withot ope START_E1EMENT"");
    toXmlGenerator0._nextIsUnwrapped = true;
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    toXmlGenerator0.writeNumber(bigDecimal0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test097104() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createJ2MEDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""[\""eAndSuffixTrasfomer("");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, false);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""[\""eAndSuffixTrasfomer("", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 3022, 0, objectMapper0, nonNsStreamWriter0);
    QName qName0 = QName.valueOf(""[\""eAndSuffixTrasfomer("");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    toXmlGenerator0.writeNumber(bigDecimal0);
    assertEquals(0, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public void writeNumber(BigInteger value) throws IOException {
    if (value == null) {
        writeNull();
        return;
    }
    _verifyValueWrite(""write number"");
    if (_nextName == null) {
        handleMissingName();
    }
    try {
        if (_nextIsAttribute) {
            _xmlWriter.writeIntegerAttribute("""", _nextName.getNamespaceURI(), _nextName.getLocalPart(), value);
        } else if (checkNextIsUnwrapped()) {
            _xmlWriter.writeInteger(value);
        } else {
            if (_xmlPrettyPrinter != null) {
                _xmlPrettyPrinter.writeLeafElement(_xmlWriter, _nextName.getNamespaceURI(), _nextName.getLocalPart(), value);
            } else {
                _xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());
                _xmlWriter.writeInteger(value);
                _xmlWriter.writeEndElement();
            }
        }
    } catch (XMLStreamException e) {
        StaxUtil.throwAsGenerationException(e, this);
    }
}","public void test098105() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEMENT without open START_ELEMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEMENT without open START_ELEMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    BigInteger bigInteger0 = BigInteger.ONE;
    // Undeclared exception!
    try {
        toXmlGenerator0.writeNumber(bigInteger0);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // No element/attribute name specified when trying to output element
        //
        verifyException(""com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator"", e);
    }
}",""
"@Override
public void writeNumber(BigInteger value) throws IOException {
    if (value == null) {
        writeNull();
        return;
    }
    _verifyValueWrite(""write number"");
    if (_nextName == null) {
        handleMissingName();
    }
    try {
        if (_nextIsAttribute) {
            _xmlWriter.writeIntegerAttribute("""", _nextName.getNamespaceURI(), _nextName.getLocalPart(), value);
        } else if (checkNextIsUnwrapped()) {
            _xmlWriter.writeInteger(value);
        } else {
            if (_xmlPrettyPrinter != null) {
                _xmlPrettyPrinter.writeLeafElement(_xmlWriter, _nextName.getNamespaceURI(), _nextName.getLocalPart(), value);
            } else {
                _xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());
                _xmlWriter.writeInteger(value);
                _xmlWriter.writeEndElement();
            }
        }
    } catch (XMLStreamException e) {
        StaxUtil.throwAsGenerationException(e, this);
    }
}","public void test099106() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""[PreAndSuffxTransfomer('"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""[PreAndSuffxTransfomer('"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 2, 1, objectMapper0, nonNsStreamWriter0);
    // Undeclared exception!
    try {
        toXmlGenerator0.writeNumber((BigInteger) null);
        fail(""Expecting exception: IllegalStateException"");
    } catch (IllegalStateException e) {
        //
        // No element/attribute name specified when trying to output element
        //
        verifyException(""com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator"", e);
    }
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test100107() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEMENT without open START_ELEMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEMENT without open START_ELEMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""Can not write END_ELEMENT without open START_ELEMENT"", ""Can not write END_ELEMENT without open START_ELEMENT"", ""Can not write END_ELEMENT without open START_ELEMENT"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    BigInteger bigInteger0 = BigInteger.ONE;
    toXmlGenerator0.writeNumber(bigInteger0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test101108() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""[PreAndSuffixranformer('"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Xwu#g'HA"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 3, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""[PreAndSuffixranformer('"", ""Xwu#g'HA"", ""[PreAndSuffixranformer('"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0.setNextIsAttribute(true);
    BigInteger bigInteger0 = BigInteger.ONE;
    toXmlGenerator0.writeNumber(bigInteger0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test102109() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEMENT without open START_ELEMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEMENT without open START_ELEMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""Can not write END_ELEMENT without open START_ELEMENT"", ""Can not write END_ELEMENT without open START_ELEMENT"", ""Can not write END_ELEMENT without open START_ELEMENT"");
    toXmlGenerator0._nextIsUnwrapped = true;
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    BigInteger bigInteger0 = BigInteger.ONE;
    toXmlGenerator0.writeNumber(bigInteger0);
    assertEquals(1, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public void writeNumber(BigDecimal dec) throws IOException {
    if (dec == null) {
        writeNull();
        return;
    }
    _verifyValueWrite(""write number"");
    if (_nextName == null) {
        handleMissingName();
    }
    boolean usePlain = isEnabled(JsonGenerator.Feature.WRITE_BIGDECIMAL_AS_PLAIN);
    try {
        if (_nextIsAttribute) {
            if (usePlain) {
                _xmlWriter.writeAttribute("""", _nextName.getNamespaceURI(), _nextName.getLocalPart(), dec.toPlainString());
            } else {
                _xmlWriter.writeDecimalAttribute("""", _nextName.getNamespaceURI(), _nextName.getLocalPart(), dec);
            }
        } else if (checkNextIsUnwrapped()) {
            if (usePlain) {
                _xmlWriter.writeCharacters(dec.toPlainString());
            } else {
                _xmlWriter.writeDecimal(dec);
            }
        } else {
            if (_xmlPrettyPrinter != null) {
                _xmlPrettyPrinter.writeLeafElement(_xmlWriter, _nextName.getNamespaceURI(), _nextName.getLocalPart(), dec);
            } else {
                _xmlWriter.writeStartElement(_nextName.getNamespaceURI(), _nextName.getLocalPart());
                if (usePlain) {
                    _xmlWriter.writeCharacters(dec.toPlainString());
                } else {
                    _xmlWriter.writeDecimal(dec);
                }
                _xmlWriter.writeEndElement();
            }
        }
    } catch (XMLStreamException e) {
        StaxUtil.throwAsGenerationException(e, this);
    }
}","public void test104111() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEME>T withot ope START_E1EMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEME>T withot ope START_E1EMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 1, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = QName.valueOf(""Can not write END_ELEME>T withot ope START_E1EMENT"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0.writeStartObject((Object) objectMapper0);
    BigDecimal bigDecimal0 = BigDecimal.TEN;
    try {
        toXmlGenerator0.writeNumber(bigDecimal0);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Can not write number, expecting field name
        //
        verifyException(""com.fasterxml.jackson.core.JsonGenerator"", e);
    }
}",""
"@Override
public int getFormatFeatures() {
    return _formatFeatures;
}","public void test105112() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""Can not write END_ELEENTwithout openSTART_ELEMENT"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, true);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""Can not write END_ELEENTwithout openSTART_ELEMENT"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 965, 2, objectMapper0, nonNsStreamWriter0);
    QName qName0 = new QName(""Can not write END_ELEENTwithout openSTART_ELEMENT"", ""Can not write END_ELEENTwithout openSTART_ELEMENT"", ""Can not write END_ELEENTwithout openSTART_ELEMENT"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0.writeObject(""Can not write END_ELEENTwithout openSTART_ELEMENT"");
    assertEquals(2, toXmlGenerator0.getFormatFeatures());
}",""
"@Override
public void close() throws IOException {
    //        boolean wasClosed = _closed;
    super.close();
    // First: let's see that we still have buffers...
    if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
        try {
            while (true) {
                /* 28-May-2016, tatu: To work around incompatibility introduced by
		     *     `jackson-core` 2.8 where return type of `getOutputContext()`
		     *     changed, let's do direct access here.
		     */
                //                    JsonStreamContext ctxt = getOutputContext();
                JsonStreamContext ctxt = _writeContext;
                if (ctxt.inArray()) {
                    writeEndArray();
                } else if (ctxt.inObject()) {
                    writeEndObject();
                } else {
                    break;
                }
            }
        } catch (ArrayIndexOutOfBoundsException e) {
            /* 29-Nov-2010, tatu: Stupid, stupid SJSXP doesn't do array checks, so we get
                 *   hit by this as a collateral problem in some cases. Yuck.
                 */
            throw new JsonGenerationException(e, this);
        }
    }
    try {
        if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
            _xmlWriter.closeCompletely();
        } else {
            _xmlWriter.close();
        }
    } catch (XMLStreamException e) {
        StaxUtil.throwAsGenerationException(e, this);
    }
}","public void test106113() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createFullDefaults();
    RepairingNsStreamWriter repairingNsStreamWriter0 = new RepairingNsStreamWriter((XmlWriter) null, ""E~d"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 0, 3, objectMapper0, repairingNsStreamWriter0);
    try {
        toXmlGenerator0.close();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Trying to write END_DOCUMENT when document has no root (ie. trying to output empty document).
        //
        verifyException(""com.fasterxml.jackson.dataformat.xml.util.StaxUtil"", e);
    }
}",""
"@Override
public void close() throws IOException {
    //        boolean wasClosed = _closed;
    super.close();
    // First: let's see that we still have buffers...
    if (isEnabled(JsonGenerator.Feature.AUTO_CLOSE_JSON_CONTENT)) {
        try {
            while (true) {
                /* 28-May-2016, tatu: To work around incompatibility introduced by
		     *     `jackson-core` 2.8 where return type of `getOutputContext()`
		     *     changed, let's do direct access here.
		     */
                //                    JsonStreamContext ctxt = getOutputContext();
                JsonStreamContext ctxt = _writeContext;
                if (ctxt.inArray()) {
                    writeEndArray();
                } else if (ctxt.inObject()) {
                    writeEndObject();
                } else {
                    break;
                }
            }
        } catch (ArrayIndexOutOfBoundsException e) {
            /* 29-Nov-2010, tatu: Stupid, stupid SJSXP doesn't do array checks, so we get
                 *   hit by this as a collateral problem in some cases. Yuck.
                 */
            throw new JsonGenerationException(e, this);
        }
    }
    try {
        if (_ioContext.isResourceManaged() || isEnabled(JsonGenerator.Feature.AUTO_CLOSE_TARGET)) {
            _xmlWriter.closeCompletely();
        } else {
            _xmlWriter.close();
        }
    } catch (XMLStreamException e) {
        StaxUtil.throwAsGenerationException(e, this);
    }
}","public void test107114() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, true);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createJ2MEDefaults();
    RepairingNsStreamWriter repairingNsStreamWriter0 = new RepairingNsStreamWriter((XmlWriter) null, """", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 3, 2, objectMapper0, repairingNsStreamWriter0);
    toXmlGenerator0.writeStartArray(2);
    try {
        toXmlGenerator0.close();
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Trying to write END_DOCUMENT when document has no root (ie. trying to output empty document).
        //
        verifyException(""com.fasterxml.jackson.dataformat.xml.util.StaxUtil"", e);
    }
}",""
"// @since 2.7.5
public boolean inRoot() {
    return _writeContext.inRoot();
}","public void test108115() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, bufferRecycler0, false);
    ObjectMapper objectMapper0 = new ObjectMapper();
    WriterConfig writerConfig0 = WriterConfig.createJ2MEDefaults();
    MockPrintStream mockPrintStream0 = new MockPrintStream(""[\""reAndSuffixTrasfomerM"");
    AsciiXmlWriter asciiXmlWriter0 = new AsciiXmlWriter(mockPrintStream0, writerConfig0, false);
    NonNsStreamWriter nonNsStreamWriter0 = new NonNsStreamWriter(asciiXmlWriter0, ""[\""reAndSuffixTrasfomerM"", writerConfig0);
    ToXmlGenerator toXmlGenerator0 = new ToXmlGenerator(iOContext0, 3, 1, objectMapper0, nonNsStreamWriter0);
    QName qName0 = QName.valueOf(""[\""reAndSuffixTrasfomerM"");
    toXmlGenerator0.startWrappedValue(qName0, qName0);
    toXmlGenerator0.writeStartObject();
    toXmlGenerator0.close();
    assertTrue(toXmlGenerator0.inRoot());
}",""
