focal_method,test_prefix,docstring
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test02350() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(Integer.MAX_VALUE, timeSeries1.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public TimeSeries createCopy(int start, int end) throws CloneNotSupportedException {
    if (start < 0) {
        throw new IllegalArgumentException(""Requires start >= 0."");
    }
    if (end < start) {
        throw new IllegalArgumentException(""Requires start <= end."");
    }
    TimeSeries copy = (TimeSeries) super.clone();
    copy.data = new java.util.ArrayList();
    if (this.data.size() > 0) {
        for (int index = start; index <= end; index++) {
            TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
            TimeSeriesDataItem clone = (TimeSeriesDataItem) item.clone();
            try {
                copy.add(clone);
            } catch (SeriesException e) {
                e.printStackTrace();
            }
        }
    }
    return copy;
}","public void test02351() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertNotSame(timeSeries1, timeSeries0);
}","/**
 * Creates a new timeseries by copying a subset of the data in this time
 * series.
 *
 * @param start  the index of the first time period to copy.
 * @param end  the index of the last time period to copy.
 *
 * @return A series containing a copy of this times series from start until
 *         end.
 *
 * @throws CloneNotSupportedException if there is a cloning problem.
 */"
"public double getMinY() {
    return this.minY;
}","public void test02352() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(Double.NaN, timeSeries1.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test02353() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(9223372036854775807L, timeSeries1.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test02354() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(""Null 'seriesKeys' argument."", timeSeries1.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test02355() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(Double.NaN, timeSeries1.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test02356() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setNotify(false);
    TimeSeries timeSeries1 = timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(""Null 'seriesKeys' argument."", timeSeries1.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test02458() throws Throwable {
    Quarter quarter0 = new Quarter();
    TimeSeries timeSeries0 = new TimeSeries(quarter0, ""Null 'seriesKeys' argument."", ""Null 'seriesKeys' argument."");
    timeSeries0.setMaximumItemAge(0L);
    timeSeries0.createCopy(1, Integer.MAX_VALUE);
    assertEquals(""Null 'seriesKeys' argument."", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test02559() throws Throwable {
    Hour hour0 = new Hour();
    TimeSeries timeSeries0 = new TimeSeries(hour0);
    Year year0 = new Year();
    TimeSeriesDataItem timeSeriesDataItem0 = new TimeSeriesDataItem((RegularTimePeriod) year0, (Number) 23);
    timeSeriesDataItem0.setSelected(true);
    timeSeries0.add(timeSeriesDataItem0, true);
    timeSeries0.addOrUpdate(timeSeriesDataItem0);
    assertEquals(23.0, timeSeries0.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public double getMaxY() {
    return this.maxY;
}","public void test02660() throws Throwable {
    Hour hour0 = new Hour();
    TimeSeries timeSeries0 = new TimeSeries(hour0);
    Year year0 = new Year();
    TimeSeriesDataItem timeSeriesDataItem0 = new TimeSeriesDataItem((RegularTimePeriod) year0, (Number) 23);
    timeSeriesDataItem0.setSelected(true);
    timeSeries0.add(timeSeriesDataItem0, true);
    timeSeries0.addOrUpdate((RegularTimePeriod) year0, (Number) 0);
    assertEquals(0.0, timeSeries0.getMaxY(), 0.01);
}","/**
 * Returns the largest y-value in the series, ignoring any Double.NaN
 * values.  This method returns Double.NaN if there is no largest y-value
 * (for example, when the series is empty).
 *
 * @return The largest y-value.
 *
 * @see #getMinY()
 *
 * @since 1.0.14
 */"
"public double getMinY() {
    return this.minY;
}","public void test02761() throws Throwable {
    Week week0 = new Week();
    TimeSeries timeSeries0 = new TimeSeries(week0);
    timeSeries0.add((RegularTimePeriod) week0, (-481.5), false);
    timeSeries0.addOrUpdate((RegularTimePeriod) week0, (Number) 53);
    assertEquals(53.0, timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public double getMinY() {
    return this.minY;
}","public void test02862() throws Throwable {
    Year year0 = new Year();
    TimeSeries timeSeries0 = new TimeSeries(year0);
    timeSeries0.add((RegularTimePeriod) year0, (Number) (-9999), true);
    timeSeries0.addOrUpdate((RegularTimePeriod) year0, (double) 9999);
    assertEquals(9999.0, timeSeries0.getMinY(), 0.01);
}","/**
 * Returns the smallest y-value in the series, ignoring any null and
 * Double.NaN values.  This method returns Double.NaN if there is no
 * smallest y-value (for example, when the series is empty).
 *
 * @return The smallest y-value.
 *
 * @see #getMaxY()
 *
 * @since 1.0.14
 */"
"public void update(RegularTimePeriod period, Number value) {
    TimeSeriesDataItem temp = new TimeSeriesDataItem(period, value);
    int index = Collections.binarySearch(this.data, temp);
    if (index < 0) {
        throw new SeriesException(""There is no existing value for the "" + ""specified 'period'."");
    }
    update(index, value);
}","public void test02963() throws Throwable {
    Week week0 = new Week();
    TimeSeries timeSeries0 = new TimeSeries(week0);
    // Undeclared exception!
    try {
        timeSeries0.update((RegularTimePeriod) null, (Number) 1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'period' argument.
        //
        verifyException(""org.jfree.data.time.TimeSeriesDataItem"", e);
    }
}","/**
 * Updates (changes) the value for a time period.  Throws a
 * {@link SeriesException} if the period does not exist.
 *
 * @param period  the period (<code>null</code> not permitted).
 * @param value  the value (<code>null</code> permitted).
 */"
"public void update(int index, Number value) {
    TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
    boolean iterate = false;
    Number oldYN = item.getValue();
    if (oldYN != null) {
        double oldY = oldYN.doubleValue();
        if (!Double.isNaN(oldY)) {
            iterate = oldY <= this.minY || oldY >= this.maxY;
        }
    }
    item.setValue(value);
    if (iterate) {
        findBoundsByIteration();
    } else if (value != null) {
        double yy = value.doubleValue();
        this.minY = minIgnoreNaN(this.minY, yy);
        this.maxY = maxIgnoreNaN(this.maxY, yy);
    }
    fireSeriesChanged();
}","public void test03064() throws Throwable {
    MockDate mockDate0 = new MockDate();
    Millisecond millisecond0 = new Millisecond(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(millisecond0, ""9FKCi1a5{:mf)"", ""9FKCi1a5{:mf)"");
    // Undeclared exception!
    try {
        timeSeries0.update(0, (Number) 0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 0, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Updates (changes) the value of a data item.
 *
 * @param index  the index of the data item.
 * @param value  the new value (<code>null</code> permitted).
 */"
"public void update(int index, Number value) {
    TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
    boolean iterate = false;
    Number oldYN = item.getValue();
    if (oldYN != null) {
        double oldY = oldYN.doubleValue();
        if (!Double.isNaN(oldY)) {
            iterate = oldY <= this.minY || oldY >= this.maxY;
        }
    }
    item.setValue(value);
    if (iterate) {
        findBoundsByIteration();
    } else if (value != null) {
        double yy = value.doubleValue();
        this.minY = minIgnoreNaN(this.minY, yy);
        this.maxY = maxIgnoreNaN(this.maxY, yy);
    }
    fireSeriesChanged();
}","public void test03165() throws Throwable {
    Integer integer0 = JLayeredPane.PALETTE_LAYER;
    TimeSeries timeSeries0 = new TimeSeries("""");
    // Undeclared exception!
    try {
        timeSeries0.update((-1805), (Number) integer0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Updates (changes) the value of a data item.
 *
 * @param index  the index of the data item.
 * @param value  the new value (<code>null</code> permitted).
 */"
"public void removeAgedItems(long latest, boolean notify) {
    if (this.data.isEmpty()) {
        // nothing to do
        return;
    }
    // find the serial index of the period specified by 'latest'
    long index = Long.MAX_VALUE;
    try {
        Method m = RegularTimePeriod.class.getDeclaredMethod(""createInstance"", new Class[] { Class.class, Date.class, TimeZone.class });
        RegularTimePeriod newest = (RegularTimePeriod) m.invoke(this.timePeriodClass, new Object[] { this.timePeriodClass, new Date(latest), TimeZone.getDefault() });
        index = newest.getSerialIndex();
    } catch (NoSuchMethodException e) {
        e.printStackTrace();
    } catch (IllegalAccessException e) {
        e.printStackTrace();
    } catch (InvocationTargetException e) {
        e.printStackTrace();
    }
    // check if there are any values earlier than specified by the history
    // count...
    boolean removed = false;
    while (getItemCount() > 0 && (index - getTimePeriod(0).getSerialIndex()) > this.maximumItemAge) {
        this.data.remove(0);
        removed = true;
    }
    if (removed) {
        findBoundsByIteration();
        if (notify) {
            fireSeriesChanged();
        }
    }
}","public void test03266() throws Throwable {
    Hour hour0 = new Hour();
    TimeSeries timeSeries0 = new TimeSeries(hour0);
    timeSeries0.add((RegularTimePeriod) hour0, (double) 23);
    // Undeclared exception!
    try {
        timeSeries0.removeAgedItems(9223372036854775807L, true);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.jfree.data.time.TimeSeries"", e);
    }
}","/**
 * Age items in the series.  Ensure that the timespan from the supplied
 * time to the oldest record in the series does not exceed history count.
 * oldest items will be removed if required.
 *
 * @param latest  the time to be compared against when aging data
 *     (specified in milliseconds).
 * @param notify  controls whether or not a {@link SeriesChangeEvent} is
 *                sent to registered listeners IF any items are removed.
 */"
