focal_method,test_prefix,docstring
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test44524() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    char[] charArray0 = new char[9];
    boolean boolean0 = tokenQueue0.matchesAny(charArray0);
    assertEquals(' ', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test44525() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    char[] charArray0 = new char[9];
    boolean boolean0 = tokenQueue0.matchesAny(charArray0);
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test44526() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue("" "");
    char[] charArray0 = new char[9];
    boolean boolean0 = tokenQueue0.matchesAny(charArray0);
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test45528() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test45529() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test45530() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test45531() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertEquals('=', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test45532() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertEquals(""=BxLN+"", tokenQueue0.toString());
}",""
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test45533() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesAny(String... seq) {
    for (String s : seq) {
        if (matches(s))
            return true;
    }
    return false;
}","public void test45534() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertEquals(1, stringArray0.length);
}","/**
 *     Tests if the next characters match any of the sequences. Case insensitive.
 *     @param seq list of strings to case insensitively check for
 *     @return true of any matched, false if none did
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test45535() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test45536() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test45537() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test45538() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertEquals('=', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test45539() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""=BxLN+"");
    String[] stringArray0 = new String[1];
    stringArray0[0] = """";
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertEquals(""=BxLN+"", tokenQueue0.toString());
}",""
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test46541() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test46542() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test46543() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertEquals(""-"", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test46544() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test46545() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertEquals('-', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test46546() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test46547() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test46548() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertEquals('\u0000', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test46549() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertEquals("""", tokenQueue0.toString());
}",""
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test46550() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test46551() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertTrue(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public String consumeCssIdentifier() {
    int start = pos;
    while (!isEmpty() && (matchesWord() || matchesAny('-', '_'))) pos++;
    return queue.substring(start, pos);
}","public void test46552() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    assertNotNull(string0);
}","/**
 *     Consume a CSS identifier (ID or class) off the queue (letter, digit, -, _)
 *     http://www.w3.org/TR/CSS2/syndata.html#value-def-identifier
 *     @return identifier
 */"
"public boolean matchesAny(String... seq) {
    for (String s : seq) {
        if (matches(s))
            return true;
    }
    return false;
}","public void test46554() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""-"");
    String string0 = tokenQueue0.consumeCssIdentifier();
    String[] stringArray0 = new String[6];
    stringArray0[0] = ""-"";
    // Undeclared exception!
    try {
        tokenQueue0.matchesAny(stringArray0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 *     Tests if the next characters match any of the sequences. Case insensitive.
 *     @param seq list of strings to case insensitively check for
 *     @return true of any matched, false if none did
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test47555() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
"public char peek() {
    return isEmpty() ? 0 : queue.charAt(pos);
}","public void test47556() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertEquals(' ', tokenQueue0.peek());
}","/**
 * Retrieves but does not remove the first character from the queue.
 * @return First character, or 0 if empty.
 */"
"@Override
public String toString() {
    return queue.substring(pos);
}","public void test47557() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertEquals(""       "", tokenQueue0.toString());
}",""
"public boolean isEmpty() {
    return remainingLength() == 0;
}","public void test47558() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertFalse(tokenQueue0.isEmpty());
}","/**
 * Is the queue empty?
 * @return true if no data left in queue.
 */"
"public boolean matchesStartTag() {
    // micro opt for matching ""<x""
    return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetter(queue.charAt(pos + 1)));
}","public void test47559() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertFalse(tokenQueue0.matchesStartTag());
}",""
"public TokenQueue(String data) {
    Validate.notNull(data);
    queue = data;
}","public void test47560() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    assertNotNull(tokenQueue0);
}","/**
 *     Create a new TokenQueue.
 *     @param data string of data to back queue.
 */"
"public boolean matchesAny(String... seq) {
    for (String s : seq) {
        if (matches(s))
            return true;
    }
    return false;
}","public void test47561() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    String[] stringArray0 = new String[0];
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertEquals(0, stringArray0.length);
}","/**
 *     Tests if the next characters match any of the sequences. Case insensitive.
 *     @param seq list of strings to case insensitively check for
 *     @return true of any matched, false if none did
 */"
"public boolean matchesWord() {
    return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
}","public void test47562() throws Throwable {
    TokenQueue tokenQueue0 = new TokenQueue(""       "");
    String[] stringArray0 = new String[0];
    boolean boolean0 = tokenQueue0.matchesAny(stringArray0);
    assertFalse(tokenQueue0.matchesWord());
}","/**
 *     Test if the queue matches a word character (letter or digit).
 *     @return if matches a word character
 */"
