focal_method,test_prefix,docstring
"public void setMaximumItemCount(int maximum) {
    if (maximum < 0) {
        throw new IllegalArgumentException(""Negative 'maximum' argument."");
    }
    this.maximumItemCount = maximum;
    int count = this.data.size();
    if (count > maximum) {
        delete(0, count - maximum - 1);
    }
}","public void test101211() throws Throwable {
    Minute minute0 = new Minute();
    Class<RegularTimePeriod> class0 = RegularTimePeriod.class;
    TimeSeries timeSeries0 = new TimeSeries(minute0, class0);
    // Undeclared exception!
    try {
        timeSeries0.setMaximumItemCount((-1031));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Negative 'maximum' argument.
        //
        verifyException(""org.jfree.data.time.TimeSeries"", e);
    }
}","/**
 * Sets the maximum number of items that will be retained in the series.
 * If you add a new item to the series such that the number of items will
 * exceed the maximum item count, then the FIRST element in the series is
 * automatically removed, ensuring that the maximum item count is not
 * exceeded.
 *
 * @param maximum  the maximum (requires >= 0).
 *
 * @see #getMaximumItemCount()
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test102212() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    TimeSeries timeSeries1 = new TimeSeries(date0);
    assertEquals(9223372036854775807L, timeSeries1.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test102213() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    TimeSeries timeSeries1 = new TimeSeries(date0);
    assertEquals(""Time"", timeSeries1.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test102214() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    TimeSeries timeSeries1 = new TimeSeries(date0);
    assertEquals(Integer.MAX_VALUE, timeSeries1.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test102215() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    TimeSeries timeSeries1 = new TimeSeries(date0);
    assertEquals(""Value"", timeSeries1.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test103216() throws Throwable {
    Class<String> class0 = String.class;
    TimeSeries timeSeries0 = new TimeSeries(""b"", """", ""b"", class0);
    timeSeries0.setRangeDescription(""]BlbnZ5}4H4"");
    assertEquals(""]BlbnZ5}4H4"", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public int getItemCount() {
    return this.data.size();
}","public void test104217() throws Throwable {
    MockDate mockDate0 = new MockDate();
    TimeZone timeZone0 = TimeZone.getTimeZone(""yehcE"");
    Day day0 = new Day(mockDate0, timeZone0);
    TimeSeries timeSeries0 = new TimeSeries(day0);
    timeSeries0.add((RegularTimePeriod) day0, (Number) null);
    assertEquals(1, timeSeries0.getItemCount());
}","/**
 * Returns the number of items in the series.
 *
 * @return The item count.
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test104218() throws Throwable {
    MockDate mockDate0 = new MockDate();
    TimeZone timeZone0 = TimeZone.getTimeZone(""yehcE"");
    Day day0 = new Day(mockDate0, timeZone0);
    TimeSeries timeSeries0 = new TimeSeries(day0);
    timeSeries0.add((RegularTimePeriod) day0, (Number) null);
    timeSeries0.update((RegularTimePeriod) day0, (Number) null);
    assertEquals(Integer.MAX_VALUE, timeSeries0.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public Object clone() throws CloneNotSupportedException {
    Object clone = createCopy(0, getItemCount() - 1);
    return clone;
}","public void test105219() throws Throwable {
    MockDate mockDate0 = new MockDate(45, 0, 0, 1525, 45);
    Millisecond millisecond0 = new Millisecond(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(millisecond0);
    // Undeclared exception!
    try {
        timeSeries0.clone();
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Requires start <= end.
        //
        verifyException(""org.jfree.data.time.TimeSeries"", e);
    }
}","/**
 * Returns a clone of the time series.
 * <P>
 * Notes:
 * <ul>
 *   <li>no need to clone the domain and range descriptions, since String
 *     object is immutable;</li>
 *   <li>we pass over to the more general method clone(start, end).</li>
 * </ul>
 *
 * @return A clone of the time series.
 *
 * @throws CloneNotSupportedException not thrown by this class, but
 *         subclasses may differ.
 */"
"public void add(RegularTimePeriod period, double value, boolean notify) {
    // defer argument checking...
    TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);
    add(item, notify);
}","public void test106220() throws Throwable {
    MockDate mockDate0 = new MockDate(45, 0, 0, 1525, 45);
    Millisecond millisecond0 = new Millisecond(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(millisecond0);
    // Undeclared exception!
    try {
        timeSeries0.add((RegularTimePeriod) millisecond0, (double) 0, true);
        fail(""Expecting exception: RuntimeException"");
    } catch (RuntimeException e) {
        //
        // You are trying to add data where the time period class is org.jfree.data.time.Millisecond, but the TimeSeries is expecting an instance of org.jfree.data.time.Day.
        //
        verifyException(""org.jfree.data.time.TimeSeries"", e);
    }
}","/**
 * Adds a new data item to the series and sends a {@link SeriesChangeEvent}
 * to all registered listeners.
 *
 * @param period  the time period (<code>null</code> not permitted).
 * @param value  the value.
 * @param notify  notify listeners?
 */"
"public int getItemCount() {
    return this.data.size();
}","public void test107221() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    timeSeries0.addOrUpdate((RegularTimePeriod) minute0, (double) 59);
    timeSeries0.getValue((RegularTimePeriod) minute0);
    assertEquals(1, timeSeries0.getItemCount());
}","/**
 * Returns the number of items in the series.
 *
 * @return The item count.
 */"
"public RegularTimePeriod getNextTimePeriod() {
    RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
    return last.next();
}","public void test108222() throws Throwable {
    MockDate mockDate0 = new MockDate(714, 479, 1351);
    Month month0 = new Month(mockDate0);
    Class<Millisecond> class0 = Millisecond.class;
    TimeSeries timeSeries0 = new TimeSeries(month0, class0);
    // Undeclared exception!
    try {
        timeSeries0.getNextTimePeriod();
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}","/**
 * Returns a time period that would be the next in sequence on the end of
 * the time series.
 *
 * @return The next time period.
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test109223() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    timeSeries0.getItems();
    assertEquals(""Value"", timeSeries0.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test109224() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    timeSeries0.getItems();
    assertEquals(""Time"", timeSeries0.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test109225() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    timeSeries0.getItems();
    assertEquals(Integer.MAX_VALUE, timeSeries0.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test109226() throws Throwable {
    Clock clock0 = MockClock.systemUTC();
    Instant instant0 = MockInstant.now(clock0);
    Date date0 = Date.from(instant0);
    FixedMillisecond fixedMillisecond0 = new FixedMillisecond(date0);
    TimeSeries timeSeries0 = new TimeSeries(fixedMillisecond0);
    timeSeries0.getItems();
    assertEquals(9223372036854775807L, timeSeries0.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
"public void update(int index, Number value) {
    TimeSeriesDataItem item = getDataItem(index);
    item.setValue(value);
    fireSeriesChanged();
}","public void test110227() throws Throwable {
    MockDate mockDate0 = new MockDate(0, 45, 0, 1525, 1525, 1525);
    Millisecond millisecond0 = new Millisecond(mockDate0);
    TimeSeries timeSeries0 = new TimeSeries(millisecond0);
    // Undeclared exception!
    try {
        timeSeries0.update(45, (Number) 0);
        fail(""Expecting exception: IndexOutOfBoundsException"");
    } catch (IndexOutOfBoundsException e) {
        //
        // Index: 45, Size: 0
        //
        verifyException(""java.util.ArrayList"", e);
    }
}","/**
 * Updates (changes) the value of a data item.
 *
 * @param index  the index of the data item.
 * @param value  the new value (<code>null</code> permitted).
 */"
"public int getMaximumItemCount() {
    return this.maximumItemCount;
}","public void test111228() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    TimeSeries timeSeries1 = timeSeries0.createCopy((RegularTimePeriod) minute0, (RegularTimePeriod) minute0);
    boolean boolean0 = timeSeries1.equals(timeSeries0);
    assertEquals(Integer.MAX_VALUE, timeSeries1.getMaximumItemCount());
}","/**
 * Returns the maximum number of items that will be retained in the series.
 * The default value is <code>Integer.MAX_VALUE</code>.
 *
 * @return The maximum item count.
 *
 * @see #setMaximumItemCount(int)
 */"
"public boolean equals(Object object) {
    if (object == this) {
        return true;
    }
    if (!(object instanceof TimeSeries) || !super.equals(object)) {
        return false;
    }
    TimeSeries s = (TimeSeries) object;
    if (!ObjectUtilities.equal(getDomainDescription(), s.getDomainDescription())) {
        return false;
    }
    if (!ObjectUtilities.equal(getRangeDescription(), s.getRangeDescription())) {
        return false;
    }
    if (!getClass().equals(s.getClass())) {
        return false;
    }
    if (getMaximumItemAge() != s.getMaximumItemAge()) {
        return false;
    }
    if (getMaximumItemCount() != s.getMaximumItemCount()) {
        return false;
    }
    int count = getItemCount();
    if (count != s.getItemCount()) {
        return false;
    }
    for (int i = 0; i < count; i++) {
        if (!getDataItem(i).equals(s.getDataItem(i))) {
            return false;
        }
    }
    return true;
}","public void test111229() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    TimeSeries timeSeries1 = timeSeries0.createCopy((RegularTimePeriod) minute0, (RegularTimePeriod) minute0);
    boolean boolean0 = timeSeries1.equals(timeSeries0);
    assertTrue(boolean0);
}","/**
 * Tests the series for equality with an arbitrary object.
 *
 * @param object  the object to test against (<code>null</code> permitted).
 *
 * @return A boolean.
 */"
"public String getDomainDescription() {
    return this.domain;
}","public void test111230() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    TimeSeries timeSeries1 = timeSeries0.createCopy((RegularTimePeriod) minute0, (RegularTimePeriod) minute0);
    boolean boolean0 = timeSeries1.equals(timeSeries0);
    assertEquals(""Time"", timeSeries1.getDomainDescription());
}","/**
 * Returns the domain description.
 *
 * @return The domain description (possibly <code>null</code>).
 *
 * @see #setDomainDescription(String)
 */"
"public String getRangeDescription() {
    return this.range;
}","public void test111231() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    TimeSeries timeSeries1 = timeSeries0.createCopy((RegularTimePeriod) minute0, (RegularTimePeriod) minute0);
    boolean boolean0 = timeSeries1.equals(timeSeries0);
    assertEquals(""Value"", timeSeries1.getRangeDescription());
}","/**
 * Returns the range description.
 *
 * @return The range description (possibly <code>null</code>).
 *
 * @see #setRangeDescription(String)
 */"
"public long getMaximumItemAge() {
    return this.maximumItemAge;
}","public void test111232() throws Throwable {
    Minute minute0 = new Minute();
    TimeSeries timeSeries0 = new TimeSeries(""2:aXr!"");
    TimeSeries timeSeries1 = timeSeries0.createCopy((RegularTimePeriod) minute0, (RegularTimePeriod) minute0);
    boolean boolean0 = timeSeries1.equals(timeSeries0);
    assertEquals(9223372036854775807L, timeSeries1.getMaximumItemAge());
}","/**
 * Returns the maximum item age (in time periods) for the series.
 *
 * @return The maximum item age.
 *
 * @see #setMaximumItemAge(long)
 */"
