project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test194852,"public void test194852() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("">"", string0);
}",0,assertNotNull(string0)
project,0,test194853,"public void test194853() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test194854,"public void test194854() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test194855,"public void test194855() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,
project,0,test194856,"public void test194856() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test194857,"public void test194857() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test194858,"public void test194858() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test194859,"public void test194859() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test194860,"public void test194860() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test194861,"public void test194861() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test194862,"public void test194862() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test194863,"public void test194863() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test194864,"public void test194864() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test194865,"public void test194865() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test194866,"public void test194866() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test194867,"public void test194867() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test194868,"public void test194868() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test194869,"public void test194869() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test194870,"public void test194870() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test194871,"public void test194871() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectEndText();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test195872,"public void test195872() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test195873,"public void test195873() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test195874,"public void test195874() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test195875,"public void test195875() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,
project,0,test195876,"public void test195876() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test195877,"public void test195877() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,
project,0,test195878,"public void test195878() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test195879,"public void test195879() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test195880,"public void test195880() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test195881,"public void test195881() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test195882,"public void test195882() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test195883,"public void test195883() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test195884,"public void test195884() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test195885,"public void test195885() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test195886,"public void test195886() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""="", string0);
}",0,
project,0,test195887,"public void test195887() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test195888,"public void test195888() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test195889,"public void test195889() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test195890,"public void test195890() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test195891,"public void test195891() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldNameValueSeparator();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test196892,"public void test196892() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals("","", string0);
}",0,
project,0,test196893,"public void test196893() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test196894,"public void test196894() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test196895,"public void test196895() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test196896,"public void test196896() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test196897,"public void test196897() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test196898,"public void test196898() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test196899,"public void test196899() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test196900,"public void test196900() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,
project,0,test196901,"public void test196901() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test196902,"public void test196902() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test196903,"public void test196903() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test196904,"public void test196904() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,
project,0,test196905,"public void test196905() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,
project,0,test196906,"public void test196906() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertTrue(standardToStringStyle0.isDefaultFullDetail())
project,0,test196907,"public void test196907() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertTrue(standardToStringStyle0.isArrayContentDetail())
project,0,test196908,"public void test196908() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test196909,"public void test196909() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test196910,"public void test196910() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test196911,"public void test196911() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getFieldSeparator();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test198915,"public void test198915() throws Throwable {
    StringBuffer stringBuffer0 = new StringBuffer(1395);
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    standardToStringStyle0.MULTI_LINE_STYLE.append(stringBuffer0, ""["", 0.0F);
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test200918,"public void test200918() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test200919,"public void test200919() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test200920,"public void test200920() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,assertNotNull(standardToStringStyle0.getArrayEnd())
project,0,test200921,"public void test200921() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,assertNotNull(standardToStringStyle0.getArrayStart())
project,0,test200922,"public void test200922() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test200923,"public void test200923() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test200924,"public void test200924() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectEndText())
project,0,test200925,"public void test200925() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test200926,"public void test200926() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""<"", standardToStringStyle0.getSummaryObjectStartText());
}",0,assertNotNull(standardToStringStyle0.getSummaryObjectStartText())
project,0,test200927,"public void test200927() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test200928,"public void test200928() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test200929,"public void test200929() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test200930,"public void test200930() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertFalse(boolean0);
}",0,assertTrue(boolean0)
project,0,test200931,"public void test200931() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test200932,"public void test200932() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals("","", standardToStringStyle0.getFieldSeparator());
}",0,
project,0,test200933,"public void test200933() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals("">"", standardToStringStyle0.getSizeEndText());
}",0,assertNotNull(standardToStringStyle0.getSizeEndText())
project,0,test200934,"public void test200934() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,assertFalse(standardToStringStyle0.isArrayContentDetail())
project,0,test200935,"public void test200935() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test200936,"public void test200936() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test200937,"public void test200937() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    boolean boolean0 = standardToStringStyle0.isFieldSeparatorAtEnd();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test201939,"public void test201939() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    StringBuffer stringBuffer0 = new StringBuffer();
    standardToStringStyle0.append(stringBuffer0, ""jf$Qb>`iQb@,"", 'y');
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
project,0,test202940,"public void test202940() throws Throwable {
    ToStringStyle toStringStyle0 = ToStringStyle.DEFAULT_STYLE;
    toStringStyle0.setUseClassName(true);
}",0,
project,0,test203941,"public void test203941() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertTrue(standardToStringStyle0.isArrayContentDetail());
}",0,
project,0,test203942,"public void test203942() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertTrue(standardToStringStyle0.isDefaultFullDetail());
}",0,assertFalse(standardToStringStyle0.isDefaultFullDetail())
project,0,test203943,"public void test203943() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertTrue(standardToStringStyle0.isUseClassName());
}",0,assertTrue(standardToStringStyle0.isUseClassName())
project,0,test203944,"public void test203944() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""<size="", standardToStringStyle0.getSizeStartText());
}",0,assertNotNull(standardToStringStyle0.getSizeStartText())
project,0,test203945,"public void test203945() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtStart());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtStart())
project,0,test203946,"public void test203946() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertFalse(standardToStringStyle0.isFieldSeparatorAtEnd());
}",0,assertTrue(standardToStringStyle0.isFieldSeparatorAtEnd())
project,0,test203947,"public void test203947() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""<"", string0);
}",0,assertNotNull(string0)
project,0,test203948,"public void test203948() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""{"", standardToStringStyle0.getArrayStart());
}",0,
project,0,test203949,"public void test203949() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""}"", standardToStringStyle0.getArrayEnd());
}",0,
project,0,test203950,"public void test203950() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""]"", standardToStringStyle0.getContentEnd());
}",0,assertNotNull(standardToStringStyle0.getContentEnd())
project,0,test203951,"public void test203951() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""="", standardToStringStyle0.getFieldNameValueSeparator());
}",0,assertNotNull(standardToStringStyle0.getFieldNameValueSeparator())
project,0,test203952,"public void test203952() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals("">"", standardToStringStyle0.getSummaryObjectEndText());
}",0,
project,0,test203953,"public void test203953() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""["", standardToStringStyle0.getContentStart());
}",0,assertNotNull(standardToStringStyle0.getContentStart())
project,0,test203954,"public void test203954() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals("","", standardToStringStyle0.getArraySeparator());
}",0,
project,0,test203955,"public void test203955() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertTrue(standardToStringStyle0.isUseIdentityHashCode());
}",0,assertTrue(standardToStringStyle0.isUseIdentityHashCode())
project,0,test203956,"public void test203956() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertTrue(standardToStringStyle0.isUseFieldNames());
}",0,assertTrue(standardToStringStyle0.isUseFieldNames())
project,0,test203957,"public void test203957() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertFalse(standardToStringStyle0.isUseShortClassName());
}",0,assertTrue(standardToStringStyle0.isUseShortClassName())
project,0,test203958,"public void test203958() throws Throwable {
    StandardToStringStyle standardToStringStyle0 = new StandardToStringStyle();
    String string0 = standardToStringStyle0.getSummaryObjectStartText();
    assertEquals(""<null>"", standardToStringStyle0.getNullText());
}",0,assertNotNull(standardToStringStyle0.getNullText())
