--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test012
java.lang.UnsupportedOperationException
	at com.google.javascript.rhino.jstype.ArrowType.testForEquality(ArrowType.java:232)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
	at com.google.javascript.rhino.jstype.ArrowType.toStringHelper(ArrowType.java:272)
	at com.google.javascript.rhino.jstype.JSType.toString(JSType.java:1149)
--- com.google.javascript.rhino.jstype.ArrowType_ESTest::test2331
java.lang.NullPointerException
	at com.google.javascript.rhino.jstype.ArrowType.resolveInternal(ArrowType.java:251)
