focal_method,test_prefix,docstring
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test231086() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""?S"", (TimeZone) null, locale0);
    assertEquals(""?S"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test231087() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""?S"", (TimeZone) null, locale0);
    assertEquals(6, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"protected String parseToken(String pattern, int[] indexRef) {
    StringBuilder buf = new StringBuilder();
    int i = indexRef[0];
    int length = pattern.length();
    char c = pattern.charAt(i);
    if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
        // Scan a run of the same character, which indicates a time
        // pattern.
        buf.append(c);
        while (i + 1 < length) {
            char peek = pattern.charAt(i + 1);
            if (peek == c) {
                buf.append(c);
                i++;
            } else {
                break;
            }
        }
    } else {
        // This will identify token as text.
        buf.append('\'');
        boolean inLiteral = false;
        for (; i < length; i++) {
            c = pattern.charAt(i);
            if (c == '\'') {
                if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
                    // '' is treated as escaped '
                    i++;
                    buf.append(c);
                } else {
                    inLiteral = !inLiteral;
                }
            } else if (!inLiteral && (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z')) {
                i--;
                break;
            } else {
                buf.append(c);
            }
        }
    }
    indexRef[0] = i;
    return buf.toString();
}","public void test231092() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""?S"", (TimeZone) null, locale0);
    int[] intArray0 = new int[8];
    // Undeclared exception!
    try {
        fastDatePrinter0.parseToken("""", intArray0);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}","/**
 * <p>Performs the parsing of tokens.</p>
 *
 * @param pattern  the pattern
 * @param indexRef  index references
 * @return parsed token
 */"
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test241106() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, """");
    Locale locale0 = new Locale("""", """", """");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""]"", simpleTimeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test241118() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, """");
    Locale locale0 = new Locale("""", """", """");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""]"", simpleTimeZone0, locale0);
    assertEquals(""]"", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test241119() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, """");
    Locale locale0 = new Locale("""", """", """");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""]"", simpleTimeZone0, locale0);
    assertEquals(1, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"protected String parseToken(String pattern, int[] indexRef) {
    StringBuilder buf = new StringBuilder();
    int i = indexRef[0];
    int length = pattern.length();
    char c = pattern.charAt(i);
    if (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z') {
        // Scan a run of the same character, which indicates a time
        // pattern.
        buf.append(c);
        while (i + 1 < length) {
            char peek = pattern.charAt(i + 1);
            if (peek == c) {
                buf.append(c);
                i++;
            } else {
                break;
            }
        }
    } else {
        // This will identify token as text.
        buf.append('\'');
        boolean inLiteral = false;
        for (; i < length; i++) {
            c = pattern.charAt(i);
            if (c == '\'') {
                if (i + 1 < length && pattern.charAt(i + 1) == '\'') {
                    // '' is treated as escaped '
                    i++;
                    buf.append(c);
                } else {
                    inLiteral = !inLiteral;
                }
            } else if (!inLiteral && (c >= 'A' && c <= 'Z' || c >= 'a' && c <= 'z')) {
                i--;
                break;
            } else {
                buf.append(c);
            }
        }
    }
    indexRef[0] = i;
    return buf.toString();
}","public void test241124() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, """");
    Locale locale0 = new Locale("""", """", """");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""]"", simpleTimeZone0, locale0);
    // Undeclared exception!
    try {
        fastDatePrinter0.parseToken(""u^l c4;oYk=9XJG`wd"", (int[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.lang3.time.FastDatePrinter"", e);
    }
}","/**
 * <p>Performs the parsing of tokens.</p>
 *
 * @param pattern  the pattern
 * @param indexRef  index references
 * @return parsed token
 */"
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test251132() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", (TimeZone) null, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test251139() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", (TimeZone) null, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test251140() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", (TimeZone) null, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Date, java.lang.StringBuffer)
     */
@Override
public StringBuffer format(Date date, StringBuffer buf) {
    // hard code GregorianCalendar
    Calendar c = new GregorianCalendar(mTimeZone, mLocale);
    c.setTime(date);
    return applyRules(c, buf);
}","public void test251149() throws Throwable {
    Locale locale0 = new Locale("""");
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", (TimeZone) null, locale0);
    MockDate mockDate0 = new MockDate();
    StringBuffer stringBuffer0 = new StringBuffer(""FastDatePrinter["");
    // Undeclared exception!
    try {
        fastDatePrinter0.format((Date) mockDate0, stringBuffer0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
    }
}",""
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test261159() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test261167() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals("""", fastDatePrinter0.getPattern());
}",""
"public int getMaxLengthEstimate() {
    return mMaxLengthEstimate;
}","public void test261168() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    assertEquals(0, fastDatePrinter0.getMaxLengthEstimate());
}","/**
 * <p>Gets an estimate for the maximum string length that the
 * formatter will produce.</p>
 *
 * <p>The actual formatted length will almost always be less than or
 * equal to this amount.</p>
 *
 * @return the maximum formatted length
 */"
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Date)
     */
@Override
public String format(Date date) {
    // hard code GregorianCalendar
    Calendar c = new GregorianCalendar(mTimeZone, mLocale);
    c.setTime(date);
    return applyRules(c, new StringBuffer(mMaxLengthEstimate)).toString();
}","public void test261173() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter("""", timeZone0, locale0);
    // Undeclared exception!
    try {
        fastDatePrinter0.format((Date) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""java.util.Calendar"", e);
    }
}",""
"/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#format(java.util.Calendar, java.lang.StringBuffer)
     */
@Override
public StringBuffer format(Calendar calendar, StringBuffer buf) {
    return applyRules(calendar, buf);
}","public void test271206() throws Throwable {
    SimpleTimeZone simpleTimeZone0 = new SimpleTimeZone(0, ""^-zSS]=}30h"");
    Locale locale0 = Locale.UK;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""^-zSS]=}30h"", simpleTimeZone0, locale0);
    MockGregorianCalendar mockGregorianCalendar0 = new MockGregorianCalendar(simpleTimeZone0, locale0);
    // Undeclared exception!
    try {
        fastDatePrinter0.format((Calendar) mockGregorianCalendar0, (StringBuffer) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.lang3.time.FastDatePrinter$StringLiteral"", e);
    }
}",""
"// Constructor
//-----------------------------------------------------------------------
/**
 * <p>Constructs a new FastDatePrinter.</p>
 *
 * @param pattern  {@link java.text.SimpleDateFormat} compatible pattern
 * @param timeZone  non-null time zone to use
 * @param locale  non-null locale to use
 * @throws NullPointerException if pattern, timeZone, or locale is null.
 */
protected FastDatePrinter(String pattern, TimeZone timeZone, Locale locale) {
    mPattern = pattern;
    mTimeZone = timeZone;
    mLocale = locale;
    init();
}","public void test281217() throws Throwable {
    ZoneOffset zoneOffset0 = ZoneOffset.ofTotalSeconds(0);
    TimeZone timeZone0 = TimeZone.getTimeZone((ZoneId) zoneOffset0);
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""'U"", timeZone0, locale0);
    assertNotNull(fastDatePrinter0);
}",""
"// Accessors
//-----------------------------------------------------------------------
/* (non-Javadoc)
     * @see org.apache.commons.lang3.time.DatePrinter#getPattern()
     */
@Override
public String getPattern() {
    return mPattern;
}","public void test281225() throws Throwable {
    ZoneOffset zoneOffset0 = ZoneOffset.ofTotalSeconds(0);
    TimeZone timeZone0 = TimeZone.getTimeZone((ZoneId) zoneOffset0);
    Locale locale0 = Locale.CANADA;
    FastDatePrinter fastDatePrinter0 = new FastDatePrinter(""'U"", timeZone0, locale0);
    assertEquals(""'U"", fastDatePrinter0.getPattern());
}",""
