focal_method,test_prefix,docstring
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test073127() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection> hashtable0 = new Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection>();
    Font font0 = Font.getFont((Map<? extends AttributedCharacterIterator.Attribute, ?>) hashtable0);
    JFreeChart jFreeChart0 = new JFreeChart("""", font0, combinedDomainXYPlot0, true);
    ChartPanel chartPanel0 = new ChartPanel(jFreeChart0, false);
    ChartRenderingInfo chartRenderingInfo0 = chartPanel0.getChartRenderingInfo();
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(10, 10, 10, chartRenderingInfo0);
    Graphics2D graphics2D0 = bufferedImage0.createGraphics();
    short[][] shortArray0 = new short[4][7];
    ShortLookupTable shortLookupTable0 = new ShortLookupTable(1, shortArray0);
    LookupOp lookupOp0 = new LookupOp(shortLookupTable0, ((SunGraphics2D) graphics2D0).hints);
    Rectangle2D rectangle2D0 = lookupOp0.getBounds2D(bufferedImage0);
    Vector<Integer> vector0 = new Vector<Integer>();
    combinedDomainXYPlot0.drawDomainGridlines(graphics2D0, rectangle2D0, vector0);
    assertTrue(combinedDomainXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainZoomable() {
    return this.domainZoomable;
}","public void test073128() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection> hashtable0 = new Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection>();
    Font font0 = Font.getFont((Map<? extends AttributedCharacterIterator.Attribute, ?>) hashtable0);
    JFreeChart jFreeChart0 = new JFreeChart("""", font0, combinedDomainXYPlot0, true);
    ChartPanel chartPanel0 = new ChartPanel(jFreeChart0, false);
    ChartRenderingInfo chartRenderingInfo0 = chartPanel0.getChartRenderingInfo();
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(10, 10, 10, chartRenderingInfo0);
    Graphics2D graphics2D0 = bufferedImage0.createGraphics();
    short[][] shortArray0 = new short[4][7];
    ShortLookupTable shortLookupTable0 = new ShortLookupTable(1, shortArray0);
    LookupOp lookupOp0 = new LookupOp(shortLookupTable0, ((SunGraphics2D) graphics2D0).hints);
    Rectangle2D rectangle2D0 = lookupOp0.getBounds2D(bufferedImage0);
    Vector<Integer> vector0 = new Vector<Integer>();
    combinedDomainXYPlot0.drawDomainGridlines(graphics2D0, rectangle2D0, vector0);
    assertTrue(chartPanel0.isDomainZoomable());
}","/**
 * Returns the flag that determines whether or not zooming is enabled for
 * the domain axis.
 *
 * @return A boolean.
 */"
"public boolean isRangeZoomable() {
    return this.rangeZoomable;
}","public void test073129() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection> hashtable0 = new Hashtable<AttributedCharacterIterator.Attribute, XIntervalSeriesCollection>();
    Font font0 = Font.getFont((Map<? extends AttributedCharacterIterator.Attribute, ?>) hashtable0);
    JFreeChart jFreeChart0 = new JFreeChart("""", font0, combinedDomainXYPlot0, true);
    ChartPanel chartPanel0 = new ChartPanel(jFreeChart0, false);
    ChartRenderingInfo chartRenderingInfo0 = chartPanel0.getChartRenderingInfo();
    BufferedImage bufferedImage0 = jFreeChart0.createBufferedImage(10, 10, 10, chartRenderingInfo0);
    Graphics2D graphics2D0 = bufferedImage0.createGraphics();
    short[][] shortArray0 = new short[4][7];
    ShortLookupTable shortLookupTable0 = new ShortLookupTable(1, shortArray0);
    LookupOp lookupOp0 = new LookupOp(shortLookupTable0, ((SunGraphics2D) graphics2D0).hints);
    Rectangle2D rectangle2D0 = lookupOp0.getBounds2D(bufferedImage0);
    Vector<Integer> vector0 = new Vector<Integer>();
    combinedDomainXYPlot0.drawDomainGridlines(graphics2D0, rectangle2D0, vector0);
    assertTrue(chartPanel0.isRangeZoomable());
}","/**
 * Returns the flag that determines whether or not zooming is enabled for
 * the range axis.
 *
 * @return A boolean.
 */"
"public ValueAxis getRangeAxisForDataset(int index) {
    int upper = Math.max(getDatasetCount(), getRendererCount());
    if (index < 0 || index >= upper) {
        throw new IllegalArgumentException(""Index "" + index + "" out of bounds."");
    }
    ValueAxis valueAxis = null;
    List axisIndices = (List) this.datasetToRangeAxesMap.get(new Integer(index));
    if (axisIndices != null) {
        // the first axis in the list is used for data <--> Java2D
        Integer axisIndex = (Integer) axisIndices.get(0);
        valueAxis = getRangeAxis(axisIndex.intValue());
    } else {
        valueAxis = getRangeAxis(0);
    }
    return valueAxis;
}","public void test074130() throws Throwable {
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot();
    // Undeclared exception!
    try {
        combinedDomainXYPlot0.getRangeAxisForDataset((-1949));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Index -1949 out of bounds.
        //
        verifyException(""org.jfree.chart.plot.XYPlot"", e);
    }
}","/**
 * Returns the range axis for a dataset.
 *
 * @param index  the dataset index.
 *
 * @return The axis.
 */"
"public ValueAxis getDomainAxisForDataset(int index) {
    int upper = Math.max(getDatasetCount(), getRendererCount());
    if (index < 0 || index >= upper) {
        throw new IllegalArgumentException(""Index "" + index + "" out of bounds."");
    }
    ValueAxis valueAxis = null;
    List axisIndices = (List) this.datasetToDomainAxesMap.get(new Integer(index));
    if (axisIndices != null) {
        // the first axis in the list is used for data <--> Java2D
        Integer axisIndex = (Integer) axisIndices.get(0);
        valueAxis = getDomainAxis(axisIndex.intValue());
    } else {
        valueAxis = getDomainAxis(0);
    }
    return valueAxis;
}","public void test075131() throws Throwable {
    TimeZone timeZone0 = TimeZone.getDefault();
    Locale locale0 = Locale.PRC;
    DateAxis dateAxis0 = new DateAxis(""]a/9S,W^5 a3i%"", timeZone0, locale0);
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(dateAxis0);
    // Undeclared exception!
    try {
        combinedDomainXYPlot0.getDomainAxisForDataset(4);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Index 4 out of bounds.
        //
        verifyException(""org.jfree.chart.plot.XYPlot"", e);
    }
}","/**
 * Returns the domain axis for a dataset.
 *
 * @param index  the dataset index.
 *
 * @return The axis.
 */"
"public ValueAxis getDomainAxisForDataset(int index) {
    int upper = Math.max(getDatasetCount(), getRendererCount());
    if (index < 0 || index >= upper) {
        throw new IllegalArgumentException(""Index "" + index + "" out of bounds."");
    }
    ValueAxis valueAxis = null;
    List axisIndices = (List) this.datasetToDomainAxesMap.get(new Integer(index));
    if (axisIndices != null) {
        // the first axis in the list is used for data <--> Java2D
        Integer axisIndex = (Integer) axisIndices.get(0);
        valueAxis = getDomainAxis(axisIndex.intValue());
    } else {
        valueAxis = getDomainAxis(0);
    }
    return valueAxis;
}","public void test076132() throws Throwable {
    DateAxis dateAxis0 = new DateAxis(""="");
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot(dateAxis0);
    // Undeclared exception!
    try {
        combinedRangeXYPlot0.getDomainAxisForDataset((-1517));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Index -1517 out of bounds.
        //
        verifyException(""org.jfree.chart.plot.XYPlot"", e);
    }
}","/**
 * Returns the domain axis for a dataset.
 *
 * @param index  the dataset index.
 *
 * @return The axis.
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test077133() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    Font font0 = LegendTitle.DEFAULT_ITEM_FONT;
    JFreeChart jFreeChart0 = new JFreeChart(""Null 'location' for index 0 not permitted."", font0, xYPlot0, true);
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
    jFreeChart0.createBufferedImage(10, 10, 1, chartRenderingInfo0);
    assertTrue(xYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test077134() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    Font font0 = LegendTitle.DEFAULT_ITEM_FONT;
    JFreeChart jFreeChart0 = new JFreeChart(""Null 'location' for index 0 not permitted."", font0, xYPlot0, true);
    ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
    jFreeChart0.createBufferedImage(10, 10, 1, chartRenderingInfo0);
    assertTrue(xYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public int getWeight() {
    return this.weight;
}","public void test078135() throws Throwable {
    String[] stringArray0 = new String[0];
    SymbolAxis symbolAxis0 = new SymbolAxis(""Requires 'index' >= 0."", stringArray0);
    CombinedDomainXYPlot combinedDomainXYPlot0 = new CombinedDomainXYPlot(symbolAxis0);
    XYShapeAnnotation xYShapeAnnotation0 = new XYShapeAnnotation(combinedDomainXYPlot0.DEFAULT_LEGEND_ITEM_BOX, combinedDomainXYPlot0.DEFAULT_GRIDLINE_STROKE, symbolAxis0.DEFAULT_TICK_MARK_PAINT, symbolAxis0.DEFAULT_AXIS_LINE_PAINT);
    combinedDomainXYPlot0.addAnnotation((XYAnnotation) xYShapeAnnotation0, false);
    assertEquals(1, combinedDomainXYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean removeRangeMarker(int index, Marker marker, Layer layer, boolean notify) {
    if (marker == null) {
        throw new IllegalArgumentException(""Null 'marker' argument."");
    }
    ArrayList markers;
    if (layer == Layer.FOREGROUND) {
        markers = (ArrayList) this.foregroundRangeMarkers.get(new Integer(index));
    } else {
        markers = (ArrayList) this.backgroundRangeMarkers.get(new Integer(index));
    }
    if (markers == null) {
        return false;
    }
    boolean removed = markers.remove(marker);
    if (removed && notify) {
        fireChangeEvent();
    }
    return removed;
}","public void test079136() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    Layer layer0 = Layer.FOREGROUND;
    // Undeclared exception!
    try {
        xYPlot0.removeRangeMarker(84, (Marker) null, layer0, false);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Null 'marker' argument.
        //
        verifyException(""org.jfree.chart.plot.XYPlot"", e);
    }
}","/**
 * Removes a marker for a specific dataset/renderer and sends a
 * {@link PlotChangeEvent} to all registered listeners.
 *
 * @param index  the dataset/renderer index.
 * @param marker  the marker.
 * @param layer  the layer (foreground or background).
 * @param notify  notify listeners?
 *
 * @return A boolean indicating whether or not the marker was actually
 *         removed.
 *
 * @since 1.0.10
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test080137() throws Throwable {
    DefaultTableXYDataset defaultTableXYDataset0 = new DefaultTableXYDataset();
    NumberAxis numberAxis0 = new NumberAxis(""fcs[#>"");
    StackedXYAreaRenderer stackedXYAreaRenderer0 = new StackedXYAreaRenderer();
    XYPlot xYPlot0 = new XYPlot(defaultTableXYDataset0, numberAxis0, numberAxis0, stackedXYAreaRenderer0);
    xYPlot0.clearRangeMarkers((-1443));
    assertTrue(xYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test080138() throws Throwable {
    DefaultTableXYDataset defaultTableXYDataset0 = new DefaultTableXYDataset();
    NumberAxis numberAxis0 = new NumberAxis(""fcs[#>"");
    StackedXYAreaRenderer stackedXYAreaRenderer0 = new StackedXYAreaRenderer();
    XYPlot xYPlot0 = new XYPlot(defaultTableXYDataset0, numberAxis0, numberAxis0, stackedXYAreaRenderer0);
    xYPlot0.clearRangeMarkers((-1443));
    assertTrue(xYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public int getWeight() {
    return this.weight;
}","public void test080139() throws Throwable {
    DefaultTableXYDataset defaultTableXYDataset0 = new DefaultTableXYDataset();
    NumberAxis numberAxis0 = new NumberAxis(""fcs[#>"");
    StackedXYAreaRenderer stackedXYAreaRenderer0 = new StackedXYAreaRenderer();
    XYPlot xYPlot0 = new XYPlot(defaultTableXYDataset0, numberAxis0, numberAxis0, stackedXYAreaRenderer0);
    xYPlot0.clearRangeMarkers((-1443));
    assertEquals(1, xYPlot0.getWeight());
}","/**
 * Returns the weight for this plot when it is used as a subplot within a
 * combined plot.
 *
 * @return The weight.
 *
 * @see #setWeight(int)
 */"
"public boolean isDomainCrosshairLockedOnData() {
    return this.domainCrosshairLockedOnData;
}","public void test081140() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    XYBoxAndWhiskerRenderer xYBoxAndWhiskerRenderer0 = new XYBoxAndWhiskerRenderer();
    Paint paint0 = xYBoxAndWhiskerRenderer0.getBoxPaint();
    ValueMarker valueMarker0 = new ValueMarker(6715.1971257, paint0, combinedRangeXYPlot0.DEFAULT_OUTLINE_STROKE);
    Layer layer0 = Layer.BACKGROUND;
    combinedRangeXYPlot0.addRangeMarker(6, (Marker) valueMarker0, layer0, false);
    assertTrue(combinedRangeXYPlot0.isDomainCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setDomainCrosshairLockedOnData(boolean)
 */"
"public float getBackgroundImageAlpha() {
    return this.backgroundImageAlpha;
}","public void test082141() throws Throwable {
    CombinedRangeXYPlot combinedRangeXYPlot0 = new CombinedRangeXYPlot();
    combinedRangeXYPlot0.clearRangeMarkers();
    assertEquals(0.5F, combinedRangeXYPlot0.getBackgroundImageAlpha(), 0.01F);
}","/**
 * Returns the alpha transparency used to draw the background image.  This
 * is a value in the range 0.0f to 1.0f, where 0.0f is fully transparent
 * and 1.0f is fully opaque.
 *
 * @return The alpha transparency.
 *
 * @see #setBackgroundImageAlpha(float)
 */"
"public boolean isRangeCrosshairLockedOnData() {
    return this.rangeCrosshairLockedOnData;
}","public void test083142() throws Throwable {
    XYPlot xYPlot0 = new XYPlot();
    CategoryMarker categoryMarker0 = new CategoryMarker(false);
    Layer layer0 = Layer.BACKGROUND;
    xYPlot0.addDomainMarker(3665, (Marker) categoryMarker0, layer0, false);
    assertTrue(xYPlot0.isRangeCrosshairLockedOnData());
}","/**
 * Returns a flag indicating whether or not the crosshair should ""lock-on""
 * to actual data values.
 *
 * @return The flag.
 *
 * @see #setRangeCrosshairLockedOnData(boolean)
 */"
