focal_method,test_prefix,docstring
"public static long binomialCoefficient(final int n, final int k) {
    if (n < k) {
        throw new IllegalArgumentException(""must have n >= k for binomial coefficient (n,k)"");
    }
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for binomial coefficient (n,k)"");
    }
    if ((n == k) || (k == 0)) {
        return 1;
    }
    if ((k == 1) || (k == n - 1)) {
        return n;
    }
    long result = Math.round(binomialCoefficientDouble(n, k));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test07497() throws Throwable {
    MathUtils.lcm(840, 840);
    MathUtils.sign(840);
    MathUtils.sign((short) (-1));
    byte byte0 = (byte) 0;
    MathUtils.indicator((byte) 0);
    MathUtils.sign(0.0F);
    MathUtils.normalizeAngle(0.0, 1);
    MathUtils.normalizeAngle(840, 0.0F);
    MathUtils.subAndCheck((long) 1, 517L);
    MathUtils.indicator((int) (byte) 0);
    MathUtils.indicator(517L);
    MathUtils.subAndCheck(0L, (long) (byte) 1);
    MathUtils.sign((short) (-1));
    MathUtils.addAndCheck((int) (short) (-1), 974);
    MathUtils.indicator((short) (-1));
    MathUtils.indicator((-1.0F));
    MathUtils.gcd(973, 516);
    // Undeclared exception!
    try {
        MathUtils.binomialCoefficient(974, 840);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // result too large to represent in a long integer
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns an exact representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which all coefficients are
 * <code> < Long.MAX_VALUE</code> is 66. If the computed value exceeds
 * <code>Long.MAX_VALUE</code> an <code>ArithMeticException
 *      </code> is
 * thrown.</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 */"
"public static double factorialDouble(final int n) {
    if (n < 0) {
        throw new IllegalArgumentException(""must have n >= 0 for n!"");
    }
    return Math.floor(Math.exp(factorialLog(n)) + 0.5);
}","public void test07598() throws Throwable {
    MathUtils.mulAndCheck((-2144), 0);
    MathUtils.addAndCheck(0, 0);
    MathUtils.factorialDouble(0);
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code> as a <code>double</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Double.MAX_VALUE</code> is 170. If the computed value exceeds
 * Double.MAX_VALUE, Double.POSITIVE_INFINITY is returned</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws IllegalArgumentException if n < 0
 */"
"public static long factorial(final int n) {
    long result = Math.round(factorialDouble(n));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test07699() throws Throwable {
    MathUtils.nextAfter(0.0, 0.0);
    MathUtils.hash((-2574.0));
    MathUtils.indicator(1070.411672413604);
    // Undeclared exception!
    try {
        MathUtils.factorial((-1062986752));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= 0 for n!
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Long.MAX_VALUE</code> is 20. If the computed value exceeds <code>Long.MAX_VALUE</code>
 * an <code>ArithMeticException </code> is thrown.</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 * @throws IllegalArgumentException if n < 0
 */"
"public static int hash(double[] value) {
    return Arrays.hashCode(value);
}","public void test077100() throws Throwable {
    double[] doubleArray0 = new double[7];
    doubleArray0[0] = (-2876.801556);
    doubleArray0[1] = 3.141592653589793;
    doubleArray0[2] = (-3070.78921);
    doubleArray0[3] = 0.0;
    doubleArray0[4] = (-2453.60306502094);
    doubleArray0[5] = (-2290.1434776);
    doubleArray0[6] = 1108.064798174;
    MathUtils.hash(doubleArray0);
}","/**
 * Returns an integer hash code representing the given double array.
 *
 * @param value the value to be hashed (may be null)
 * @return the hash code
 * @since 1.2
 */"
"public static int subAndCheck(int x, int y) {
    long s = (long) x - (long) y;
    if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
        throw new ArithmeticException(""overflow: subtract"");
    }
    return (int) s;
}","public void test078101() throws Throwable {
    MathUtils.scalb(1.0, 0);
    MathUtils.binomialCoefficient(1105, 0);
    MathUtils.sign((-1));
    MathUtils.equals(1199.58787, (double) 1105);
    MathUtils.indicator((-1L));
    MathUtils.sign(3971L);
    MathUtils.subAndCheck(0, 0);
}","/**
 * Subtract two integers, checking for overflow.
 *
 * @param x the minuend
 * @param y the subtrahend
 * @return the difference <code>x-y</code>
 * @throws ArithmeticException if the result can not be represented as an
 *         int
 * @since 1.1
 */"
"public static short indicator(final short x) {
    return (x >= ZS) ? PS : NS;
}","public void test079102() throws Throwable {
    MathUtils.addAndCheck(0L, (-2067L));
    MathUtils.lcm(1359, (-1614));
    MathUtils.addAndCheck((-243), 0);
    MathUtils.mulAndCheck(731142, 1359);
    MathUtils.factorialLog(1359);
    MathUtils.indicator(Float.NaN);
    MathUtils.scalb((-1.0), (-1614));
    MathUtils.lcm((-422), 853);
    MathUtils.gcd(0, 0);
    MathUtils.indicator((short) 0);
}","/**
 * For a short value x, this method returns (short)(+1) if x >= 0 and
 * (short)(-1) if x < 0.
 *
 * @param x the value, a short
 * @return (short)(+1) or (short)(-1), depending on the sign of x
 */"
"public static int sign(final int x) {
    return (x == 0) ? 0 : (x > 0) ? 1 : -1;
}","public void test080103() throws Throwable {
    MathUtils.normalizeAngle(0.0, 1.0);
    MathUtils.sign(616.1991F);
    MathUtils.sign((byte) 0);
    MathUtils.indicator(0L);
    MathUtils.sign(0);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for int value <code>x</code>.
 * <p>
 * For an int value x, this method returns +1 if x > 0, 0 if x = 0, and -1
 * if x < 0.</p>
 *
 * @param x the value, an int
 * @return +1, 0, or -1, depending on the sign of x
 */"
"public static double log(double base, double x) {
    return Math.log(x) / Math.log(base);
}","public void test081104() throws Throwable {
    double[] doubleArray0 = new double[6];
    doubleArray0[0] = (-322.307296);
    doubleArray0[1] = (-1.0);
    doubleArray0[2] = 0.0;
    doubleArray0[3] = 244.86671;
    doubleArray0[4] = 0.0;
    doubleArray0[5] = 0.0;
    MathUtils.equals(doubleArray0, doubleArray0);
    MathUtils.binomialCoefficientLog(0, 0);
    MathUtils.log(244.86671, 0.0);
}","/**
 * <p>Returns the
 * <a href=""http://mathworld.wolfram.com/Logarithm.html"">logarithm</a>
 * for base <code>b</code> of <code>x</code>.
 * </p>
 * <p>Returns <code>NaN<code> if either argument is negative.  If
 * <code>base</code> is 0 and <code>x</code> is positive, 0 is returned.
 * If <code>base</code> is positive and <code>x</code> is 0,
 * <code>Double.NEGATIVE_INFINITY</code> is returned.  If both arguments
 * are 0, the result is <code>NaN</code>.</p>
 *
 * @param base the base of the logarithm, must be greater than 0
 * @param x argument, must be greater than 0
 * @return the value of the logarithm - the number y such that base^y = x.
 * @since 1.2
 */"
"public static double binomialCoefficientDouble(final int n, final int k) {
    return Math.floor(Math.exp(binomialCoefficientLog(n, k)) + 0.5);
}","public void test082105() throws Throwable {
    byte byte0 = (byte) 0;
    MathUtils.indicator((byte) 0);
    int int0 = 0;
    MathUtils.subAndCheck(0, (int) (byte) 1);
    MathUtils.sign((-2087.4907F));
    int int1 = (-3156);
    MathUtils.lcm((-3156), (-3156));
    MathUtils.binomialCoefficientDouble(3156, (byte) 1);
    // Undeclared exception!
    try {
        MathUtils.binomialCoefficientDouble((-1518), (-3156));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // must have n >= 0 for binomial coefficient (n,k)
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns a <code>double</code> representation of the <a
 * href=""http://mathworld.wolfram.com/BinomialCoefficient.html""> Binomial
 * Coefficient</a>, ""<code>n choose k</code>"", the number of
 * <code>k</code>-element subsets that can be selected from an
 * <code>n</code>-element set.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>0 <= k <= n </code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>double</code>. The
 * largest value of <code>n</code> for which all coefficients are <
 * Double.MAX_VALUE is 1029. If the computed value exceeds Double.MAX_VALUE,
 * Double.POSITIVE_INFINITY is returned</li>
 * </ul></p>
 *
 * @param n the size of the set
 * @param k the size of the subsets to be counted
 * @return <code>n choose k</code>
 * @throws IllegalArgumentException if preconditions are not met.
 */"
"public static long sign(final long x) {
    return (x == 0L) ? 0L : (x > 0L) ? 1L : -1L;
}","public void test083106() throws Throwable {
    MathUtils.addAndCheck(52, (-1));
    MathUtils.binomialCoefficientLog(52, 51);
    MathUtils.sign(38L);
}","/**
 * Returns the <a href=""http://mathworld.wolfram.com/Sign.html""> sign</a>
 * for long value <code>x</code>.
 * <p>
 * For a long value x, this method returns +1L if x > 0, 0L if x = 0, and
 * -1L if x < 0.</p>
 *
 * @param x the value, a long
 * @return +1L, 0L, or -1L, depending on the sign of x
 */"
"public static double round(double x, int scale, int roundingMethod) {
    try {
        return (new BigDecimal(Double.toString(x)).setScale(scale, roundingMethod)).doubleValue();
    } catch (NumberFormatException ex) {
        if (Double.isInfinite(x)) {
            return x;
        } else {
            return Double.NaN;
        }
    }
}","public void test084107() throws Throwable {
    MathUtils.sign(4);
    MathUtils.sign((long) 1);
    MathUtils.sign((byte) (-29));
    MathUtils.indicator((byte) 0);
    MathUtils.sign((long) 4);
    MathUtils.addAndCheck(0, 1);
    MathUtils.indicator(1L);
    MathUtils.log(0.0, 0.0);
    MathUtils.binomialCoefficientDouble(0, (-1));
    MathUtils.mulAndCheck((long) 1, (long) 0);
    MathUtils.normalizeAngle(0.0, 0.0);
    MathUtils.cosh(1L);
    MathUtils.mulAndCheck(57L, 0L);
    MathUtils.nextAfter(0.0, (-4.9E-324));
    MathUtils.round((-1.0F), (-1), 0);
    MathUtils.indicator((short) (byte) 0);
    // Undeclared exception!
    try {
        MathUtils.round((double) (-10.0F), 0, 1282);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // Invalid rounding mode
        //
        verifyException(""java.math.BigDecimal"", e);
    }
}","/**
 * Round the given value to the specified number of decimal places. The
 * value is rounded using the given method which is any method defined in
 * {@link BigDecimal}.
 *
 * @param x the value to round.
 * @param scale the number of digits to the right of the decimal point.
 * @param roundingMethod the rounding method as defined in
 *        {@link BigDecimal}.
 * @return the rounded value.
 * @since 1.1
 */"
"public static float round(float x, int scale, int roundingMethod) {
    float sign = indicator(x);
    float factor = (float) Math.pow(10.0f, scale) * sign;
    return (float) roundUnscaled(x * factor, sign, roundingMethod) / factor;
}","public void test085108() throws Throwable {
    MathUtils.indicator(544);
    MathUtils.log(544, 544);
    MathUtils.indicator(544);
    MathUtils.normalizeAngle(113.58579447, 1);
    MathUtils.round(325.309F, 1, 1);
}","/**
 * Round the given value to the specified number of decimal places. The
 * value is rounded using the given method which is any method defined in
 * {@link BigDecimal}.
 *
 * @param x the value to round.
 * @param scale the number of digits to the right of the decimal point.
 * @param roundingMethod the rounding method as defined in
 *        {@link BigDecimal}.
 * @return the rounded value.
 * @since 1.1
 */"
"public static long factorial(final int n) {
    long result = Math.round(factorialDouble(n));
    if (result == Long.MAX_VALUE) {
        throw new ArithmeticException(""result too large to represent in a long integer"");
    }
    return result;
}","public void test086109() throws Throwable {
    MathUtils.sign((-3029.091F));
    MathUtils.nextAfter((-3029.091F), (-1.0F));
    MathUtils.binomialCoefficientDouble(4, 4);
    MathUtils.lcm(4, 0);
    // Undeclared exception!
    try {
        MathUtils.factorial(373);
        fail(""Expecting exception: ArithmeticException"");
    } catch (ArithmeticException e) {
        //
        // result too large to represent in a long integer
        //
        verifyException(""org.apache.commons.math.util.MathUtils"", e);
    }
}","/**
 * Returns n!. Shorthand for <code>n</code> <a
 * href=""http://mathworld.wolfram.com/Factorial.html""> Factorial</a>, the
 * product of the numbers <code>1,...,n</code>.
 * <p>
 * <Strong>Preconditions</strong>:
 * <ul>
 * <li> <code>n >= 0</code> (otherwise
 * <code>IllegalArgumentException</code> is thrown)</li>
 * <li> The result is small enough to fit into a <code>long</code>. The
 * largest value of <code>n</code> for which <code>n!</code> <
 * Long.MAX_VALUE</code> is 20. If the computed value exceeds <code>Long.MAX_VALUE</code>
 * an <code>ArithMeticException </code> is thrown.</li>
 * </ul>
 * </p>
 *
 * @param n argument
 * @return <code>n!</code>
 * @throws ArithmeticException if the result is too large to be represented
 *         by a long integer.
 * @throws IllegalArgumentException if n < 0
 */"
