focal_method,test_prefix,docstring
"@Override
public String getName() {
    return name;
}","public void test058178() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertEquals(""EgTf$"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test058179() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test058180() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test058181() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"@Override
public long getSize() {
    return size;
}","public void test058182() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertEquals(0L, tarArchiveEntry0.getSize());
}","/**
 * Get this entry's file size.
 *
 * @return This entry's file size.
 */"
"public long getLongUserId() {
    return userId;
}","public void test058183() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""EgTf$"", true);
    tarArchiveEntry0.isPaxGNUSparse();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public int getMode() {
    return mode;
}","public void test059185() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"public boolean isGNULongNameEntry() {
    return linkFlag == LF_GNUTYPE_LONGNAME;
}","public void test059186() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertTrue(tarArchiveEntry0.isGNULongNameEntry());
}","/**
 * Indicate if this entry is a GNU long name block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test059187() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"@Override
public String getName() {
    return name;
}","public void test059188() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertEquals(""ustar "", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test059189() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public long getLongUserId() {
    return userId;
}","public void test059190() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""ustar "", (byte) 76, false);
    Date date0 = tarArchiveEntry0.getModTime();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Deprecated
public int getUserId() {
    return (int) (userId & 0xffffffff);
}","public void test060191() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    tarArchiveEntry0.setUserId(1L);
    assertEquals(1, tarArchiveEntry0.getUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @deprecated use #getLongUserId instead as user ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public void parseTarHeader(final byte[] header) {
    try {
        parseTarHeader(header, TarUtils.DEFAULT_ENCODING);
    } catch (final IOException ex) {
        try {
            parseTarHeader(header, TarUtils.DEFAULT_ENCODING, true);
        } catch (final IOException ex2) {
            // not really possible
            throw new RuntimeException(ex2);
        }
    }
}","public void test061192() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""cu(%MZ>C"");
    byte[] byteArray0 = new byte[5];
    // Undeclared exception!
    try {
        tarArchiveEntry0.parseTarHeader(byteArray0);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 99
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}","/**
 * Parse an entry's header information from a header buffer.
 *
 * @param header The tar entry header buffer to get information from.
 * @throws IllegalArgumentException if any of the numeric fields have an invalid format
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test062193() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public int getMode() {
    return mode;
}","public void test062194() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertEquals(33188, tarArchiveEntry0.getMode());
}","/**
 * Get this entry's mode.
 *
 * @return This entry's mode.
 */"
"@Override
public String getName() {
    return name;
}","public void test062195() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertEquals(""TmT"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"@Override
public boolean isDirectory() {
    if (file != null) {
        return file.isDirectory();
    }
    if (linkFlag == LF_DIR) {
        return true;
    }
    if (getName().endsWith(""/"")) {
        return true;
    }
    return false;
}","public void test062196() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertFalse(tarArchiveEntry0.isDirectory());
}","/**
 * Return whether or not this entry represents a directory.
 *
 * @return True if this entry is a directory.
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test062197() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public long getLongUserId() {
    return userId;
}","public void test062198() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""TmT"");
    tarArchiveEntry0.isStarSparse();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"public String getGroupName() {
    return groupName;
}","public void test063199() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry("""");
    tarArchiveEntry0.setGroupName(""0\u0000"");
    assertEquals(""0\u0000"", tarArchiveEntry0.getGroupName());
}","/**
 * Get this entry's group name.
 *
 * @return This entry's group name.
 */"
"public void parseTarHeader(final byte[] header, final ZipEncoding encoding) throws IOException {
    parseTarHeader(header, encoding, false);
}","public void test064200() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""r&5L"", (byte) 2, true);
    ZipEncoding zipEncoding0 = mock(ZipEncoding.class, new ViolatedAssumptionAnswer());
    // Undeclared exception!
    try {
        tarArchiveEntry0.parseTarHeader((byte[]) null, zipEncoding0);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.compress.archivers.tar.TarUtils"", e);
    }
}","/**
 * Parse an entry's header information from a header buffer.
 *
 * @param header The tar entry header buffer to get information from.
 * @param encoding encoding to use for file names
 * @since 1.4
 * @throws IllegalArgumentException if any of the numeric fields
 * have an invalid format
 * @throws IOException on error
 */"
"public int getDevMajor() {
    return devMajor;
}","public void test065201() throws Throwable {
    File file0 = MockFile.createTempFile(""f.22n?U7cyST-"", ""f.22n?U7cyST-"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(0, tarArchiveEntry0.getDevMajor());
}","/**
 * Get this entry's major device number.
 *
 * @return This entry's major device number.
 * @since 1.4
 */"
"public long getLongUserId() {
    return userId;
}","public void test065202() throws Throwable {
    File file0 = MockFile.createTempFile(""f.22n?U7cyST-"", ""f.22n?U7cyST-"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(0L, tarArchiveEntry0.getLongUserId());
}","/**
 * Get this entry's user id.
 *
 * @return This entry's user id.
 * @since 1.10
 */"
"@Override
public String getName() {
    return name;
}","public void test065203() throws Throwable {
    File file0 = MockFile.createTempFile(""f.22n?U7cyST-"", ""f.22n?U7cyST-"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(""var/folders/vv/c7q6vm8920vc7d5p_87011w40000gn/T/f.22n?U7cyST-0f.22n?U7cyST-"", tarArchiveEntry0.getName());
}","/**
 * Get this entry's name.
 *
 * @return This entry's name.
 */"
"public int getDevMinor() {
    return devMinor;
}","public void test065204() throws Throwable {
    File file0 = MockFile.createTempFile(""f.22n?U7cyST-"", ""f.22n?U7cyST-"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(0, tarArchiveEntry0.getDevMinor());
}","/**
 * Get this entry's minor device number.
 *
 * @return This entry's minor device number.
 * @since 1.4
 */"
"public long getLongGroupId() {
    return groupId;
}","public void test065205() throws Throwable {
    File file0 = MockFile.createTempFile(""f.22n?U7cyST-"", ""f.22n?U7cyST-"");
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(file0);
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(0L, tarArchiveEntry0.getLongGroupId());
}","/**
 * Get this entry's group id.
 *
 * @since 1.10
 * @return This entry's group id.
 */"
"public boolean isGNULongLinkEntry() {
    return linkFlag == LF_GNUTYPE_LONGLINK;
}","public void test066206() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    tarArchiveEntry0.getDirectoryEntries();
    assertFalse(tarArchiveEntry0.isGNULongLinkEntry());
}","/**
 * Indicate if this entry is a GNU long linkname block
 *
 * @return true if this is a long name extension provided by GNU tar
 */"
"@Deprecated
public int getGroupId() {
    return (int) (groupId & 0xffffffff);
}","public void test066207() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    tarArchiveEntry0.getDirectoryEntries();
    assertEquals(0, tarArchiveEntry0.getGroupId());
}","/**
 * Get this entry's group id.
 *
 * @return This entry's group id.
 * @deprecated use #getLongGroupId instead as group ids can be
 * bigger than {@link Integer#MAX_VALUE}
 */"
"public boolean isGlobalPaxHeader() {
    return linkFlag == LF_PAX_GLOBAL_EXTENDED_HEADER;
}","public void test066208() throws Throwable {
    TarArchiveEntry tarArchiveEntry0 = new TarArchiveEntry(""/AJeNewn|eBElUQ!="", (byte) (-120));
    tarArchiveEntry0.getDirectoryEntries();
    assertFalse(tarArchiveEntry0.isGlobalPaxHeader());
}","/**
 * Check if this is a Pax header.
 *
 * @return {@code true} if this is a Pax header.
 *
 * @since 1.1
 */"
