project,bug_num,test_name,test_prefix,except_pred,assert_pred
project,0,test0213,"public void test0213() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    assertTrue(boolean0);
}",0,assertTrue(boolean0)
project,0,test0214,"public void test0214() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    assertEquals(0.21316564F, float0, 0.01F);
}",0,
project,0,test0215,"public void test0215() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(53.0, univariateRealPointValuePair0.getValue(), 0.01);
}",0,
project,0,test0216,"public void test0216() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(253.362, univariateRealPointValuePair0.getPoint(), 0.01);
}",0,
project,0,test0217,"public void test0217() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(245616, multiStartUnivariateRealOptimizer0.getEvaluations());
}",0,
project,0,test0218,"public void test0218() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(0, multiStartUnivariateRealOptimizer0.getMaxEvaluations());
}",0,
project,0,test0219,"public void test0219() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(253.362, univariateRealPointValuePair1.getPoint(), 0.01);
}",0,
project,0,test0220,"public void test0220() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertEquals(53.0, univariateRealPointValuePair1.getValue(), 0.01);
}",0,
project,0,test0221,"public void test0221() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    assertNotNull(univariateRealPointValuePair1);
}",0,"assertEquals(univariateRealPointValuePair0, univariateRealPointValuePair1)"
project,0,test0224,"public void test0224() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    assertEquals(53.0, univariateRealPointValuePair0.getValue(), 0.01);
}",0,
project,0,test0225,"public void test0225() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    assertEquals(253.362, univariateRealPointValuePair0.getPoint(), 0.01);
}",0,
project,0,test0226,"public void test0226() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    assertEquals(245616, multiStartUnivariateRealOptimizer0.getEvaluations());
}",0,
project,0,test0227,"public void test0227() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    assertEquals(0, multiStartUnivariateRealOptimizer0.getMaxEvaluations());
}",0,
project,0,test0228,"public void test0228() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    assertNotNull(univariateRealPointValuePairArray0);
}",1,
project,0,test0232,"public void test0232() throws Throwable {
    System.setCurrentTimeMillis(0L);
    UnivariateRealPointValuePair univariateRealPointValuePair0 = new UnivariateRealPointValuePair(253.362, 53);
    BaseUnivariateRealOptimizer<PolynomialFunction> baseUnivariateRealOptimizer0 = (BaseUnivariateRealOptimizer<PolynomialFunction>) mock(BaseUnivariateRealOptimizer.class, new ViolatedAssumptionAnswer());
    doReturn(47, 47, 53, 869, 100).when(baseUnivariateRealOptimizer0).getEvaluations();
    doReturn(555, 33, 53, 53, 33).when(baseUnivariateRealOptimizer0).getMaxEvaluations();
    doReturn(univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0, univariateRealPointValuePair0).when(baseUnivariateRealOptimizer0).optimize(any(org.apache.commons.math.analysis.polynomials.PolynomialFunction.class), any(org.apache.commons.math.optimization.GoalType.class), anyDouble(), anyDouble());
    Well19937c well19937c0 = new Well19937c(2450);
    well19937c0.setSeed(0L);
    byte[] byteArray0 = new byte[4];
    byteArray0[0] = (byte) 5;
    byteArray0[1] = (byte) 3;
    byteArray0[2] = (byte) 5;
    byteArray0[3] = (byte) 0;
    well19937c0.nextBytes(byteArray0);
    MultiStartUnivariateRealOptimizer<PolynomialFunction> multiStartUnivariateRealOptimizer0 = new MultiStartUnivariateRealOptimizer<PolynomialFunction>(baseUnivariateRealOptimizer0, 2450, well19937c0);
    boolean boolean0 = well19937c0.nextBoolean();
    float float0 = well19937c0.nextFloat();
    GoalType goalType0 = GoalType.MINIMIZE;
    UnivariateRealPointValuePair univariateRealPointValuePair1 = multiStartUnivariateRealOptimizer0.optimize((PolynomialFunction) null, goalType0, (double) 2450, (double) 0L);
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray0 = multiStartUnivariateRealOptimizer0.getOptima();
    UnivariateRealPointValuePair[] univariateRealPointValuePairArray1 = multiStartUnivariateRealOptimizer0.getOptima();
    assertEquals(53.0, univariateRealPointValuePair0.getValue(), 0.01);
}",0,
