focal_method,test_prefix,docstring
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test109135() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""org.apache.commons.lang.text.StrBuilder$StrBuilderReader"");
    int int0 = strBuilder0.indexOf(""Caught a SecurityException reading the system property '"", (-1655));
    assertEquals(88, strBuilder0.capacity());
}",""
"public int indexOf(String str, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (str == null || startIndex >= size) {
        return -1;
    }
    int strLen = str.length();
    if (strLen == 1) {
        return indexOf(str.charAt(0), startIndex);
    }
    if (strLen == 0) {
        return startIndex;
    }
    if (strLen > size) {
        return -1;
    }
    char[] thisBuf = buffer;
    int len = size - strLen + 1;
    outer: for (int i = startIndex; i < len; i++) {
        for (int j = 0; j < strLen; j++) {
            if (str.charAt(j) != thisBuf[i + j]) {
                continue outer;
            }
        }
        return i;
    }
    return -1;
}","public void test109136() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""org.apache.commons.lang.text.StrBuilder$StrBuilderReader"");
    int int0 = strBuilder0.indexOf(""Caught a SecurityException reading the system property '"", (-1655));
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified
 * string starting searching from the given index.
 * <p>
 * Note that a null input string will return -1, whereas the JDK throws an exception.
 *
 * @param str  the string to find, null returns -1
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the string, or -1 if not found
 */"
"public boolean isEmpty() {
    return size == 0;
}","public void test110137() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    strBuilder0.appendFixedWidthPadLeft((Object) strBuilder0, 31, 'w');
    int int0 = strBuilder0.indexOf('w', (-1));
    assertFalse(strBuilder0.isEmpty());
}","/**
 * Checks is the string builder is empty (convenience Collections API style method).
 * <p>
 * This method is the same as checking {@link #length()} and is provided to match the
 * API of Collections.
 *
 * @return <code>true</code> if the size is <code>0</code>.
 */"
"public int indexOf(char ch, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (startIndex >= size) {
        return -1;
    }
    char[] thisBuf = buffer;
    for (int i = startIndex; i < size; i++) {
        if (thisBuf[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test110138() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    strBuilder0.appendFixedWidthPadLeft((Object) strBuilder0, 31, 'w');
    int int0 = strBuilder0.indexOf('w', (-1));
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the character, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the length of the string builder.
 *
 * @return the length
 */
public int length() {
    return size;
}","public void test111139() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf('[', 0);
    assertEquals(15, strBuilder0.length());
}",""
"public int indexOf(char ch, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (startIndex >= size) {
        return -1;
    }
    char[] thisBuf = buffer;
    for (int i = startIndex; i < size; i++) {
        if (thisBuf[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test111140() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf('[', 0);
    assertEquals(0, int0);
}","/**
 * Searches the string builder to find the first reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the character, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test111141() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    int int0 = strBuilder0.indexOf('[', 0);
    assertEquals(47, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test112142() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    int int0 = strBuilder0.indexOf('@', 969);
    assertEquals(32, strBuilder0.capacity());
}",""
"public int indexOf(char ch, int startIndex) {
    startIndex = (startIndex < 0 ? 0 : startIndex);
    if (startIndex >= size) {
        return -1;
    }
    char[] thisBuf = buffer;
    for (int i = startIndex; i < size; i++) {
        if (thisBuf[i] == ch) {
            return i;
        }
    }
    return -1;
}","public void test112143() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    int int0 = strBuilder0.indexOf('@', 969);
    assertEquals((-1), int0);
}","/**
 * Searches the string builder to find the first reference to the specified char.
 *
 * @param ch  the character to find
 * @param startIndex  the index to start at, invalid index rounded to edge
 * @return the first index of the character, or -1 if not found
 */"
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test113144() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""[q9vDLA7X}qlQLq"");
    strBuilder0.appendFixedWidthPadLeft(102, 102, 'w');
    strBuilder0.delete(102, Integer.MAX_VALUE);
    assertEquals(117, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test114145() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    StrBuilder strBuilder1 = strBuilder0.insert(0, """");
    assertEquals(32, strBuilder1.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test115146() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""StrTokenizer[not tokenized yet]"");
    strBuilder0.appendFixedWidthPadRight((Object) ""n&^*_N,]XwD[Z"", 2928, '(');
    assertEquals(2959, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test116147() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder((-1281));
    StrBuilder strBuilder1 = strBuilder0.appendFixedWidthPadRight((Object) strBuilder0, (-1281), '/');
    assertEquals(32, strBuilder1.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test117148() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""4.0"");
    strBuilder0.appendFixedWidthPadLeft((Object) strBuilder0, 115, 'w');
    strBuilder0.insert(115, 1918);
    assertEquals(122, strBuilder0.capacity());
}",""
"//-----------------------------------------------------------------------
/**
 * Gets the current size of the internal character array buffer.
 *
 * @return the capacity
 */
public int capacity() {
    return buffer.length;
}","public void test118149() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder("""");
    char[] charArray0 = new char[9];
    StrBuilder strBuilder1 = strBuilder0.append(charArray0, 0, 0);
    assertEquals(32, strBuilder1.capacity());
}",""
"public void getChars(int startIndex, int endIndex, char[] destination, int destinationIndex) {
    if (startIndex < 0) {
        throw new StringIndexOutOfBoundsException(startIndex);
    }
    if (endIndex < 0 || endIndex > length()) {
        throw new StringIndexOutOfBoundsException(endIndex);
    }
    if (startIndex > endIndex) {
        throw new StringIndexOutOfBoundsException(""end < start"");
    }
    System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);
}","public void test119150() throws Throwable {
    StrBuilder strBuilder0 = new StrBuilder(""Mi-"");
    StrMatcher strMatcher0 = StrMatcher.tabMatcher();
    StrBuilder strBuilder1 = strBuilder0.append((Object) strMatcher0);
    char[] charArray0 = new char[7];
    // Undeclared exception!
    try {
        strBuilder1.getChars(0, 48, charArray0, 2);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
    }
}","/**
 * Copies the character array into the specified array.
 *
 * @param startIndex  first index to copy, inclusive, must be valid
 * @param endIndex  last index, exclusive, must be valid
 * @param destination  the destination array, must not be null or too small
 * @param destinationIndex  the index to start copying in destination
 * @throws NullPointerException if the array is null
 * @throws IndexOutOfBoundsException if any index is invalid
 */"
