--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1945
org.apache.commons.cli2.OptionException: Missing option NMZ~J)|5'/3$<OP'9t]
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:274)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test2147
java.lang.NullPointerException
	at org.apache.commons.cli2.option.GroupImpl.appendUsage(GroupImpl.java:327)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test2147(GroupImpl_ESTest.java:549)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1844
org.apache.commons.cli2.OptionException: Unexpected -D while processing Passes properties and values to the application
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:268)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test1844(GroupImpl_ESTest.java:516)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1642
org.apache.commons.cli2.OptionException: Missing required option |
	at org.apache.commons.cli2.option.Command.validate(Command.java:126)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:251)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test1642(GroupImpl_ESTest.java:495)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
