focal_method,test_prefix,docstring
"protected void checkVectorDimensions(int n) {
    int d = getDimension();
    if (d != n) {
        throw new DimensionMismatchException(d, n);
    }
}","public void test07272() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(47, 47, (-1409.046116306145));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(47, 32);
    openMapRealVector1.getL1Distance(openMapRealVector0);
    openMapRealVector0.dotProduct(openMapRealVector1);
    OpenMapRealVector.OpenMapSparseIterator openMapRealVector_OpenMapSparseIterator0 = openMapRealVector0.new OpenMapSparseIterator();
    openMapRealVector_OpenMapSparseIterator0.hasNext();
    // Undeclared exception!
    try {
        openMapRealVector0.checkVectorDimensions(1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 47 != 1
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Check if instance dimension is equal to some expected value.
 *
 * @param n Expected dimension.
 * @throws DimensionMismatchException if the dimension is
 * inconsistent with the vector size.
 */"
"public double walkInOptimizedOrder(final RealVectorPreservingVisitor visitor, final int start, final int end) {
    return walkInDefaultOrder(visitor, start, end);
}","public void test07373() throws Throwable {
    double[] doubleArray0 = new double[0];
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-727.1219));
    RealVectorPreservingVisitor realVectorPreservingVisitor0 = mock(RealVectorPreservingVisitor.class, new ViolatedAssumptionAnswer());
    RealVector realVector0 = RealVector.unmodifiableRealVector(openMapRealVector0);
    realVector0.mapMultiply(2916.936571886845);
    openMapRealVector0.ebeDivide(realVector0);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    openMapRealVector0.ebeDivide(arrayRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector0.walkInOptimizedOrder(realVectorPreservingVisitor0, 3701, (-2240));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (3,701)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Visits (but does not alter) some entries of this vector in optimized
 * order. The order in which the entries are visited is selected so as to
 * lead to the most efficient implementation; it might depend on the
 * concrete implementation of this abstract class.
 *
 * @param visitor visitor to be used to process the entries of this vector
 * @param start the index of the first entry to be visited
 * @param end the index of the last entry to be visited (inclusive)
 * @return the value returned by {@link RealVectorPreservingVisitor#end()}
 * at the end of the walk
 * @throws org.apache.commons.math3.exception.OutOfRangeException if
 * the indices are not valid.
 */"
"@Override
public double getL1Distance(RealVector v) {
    checkVectorDimensions(v.getDimension());
    if (v instanceof OpenMapRealVector) {
        return getL1Distance((OpenMapRealVector) v);
    } else {
        return super.getL1Distance(v);
    }
}","public void test07474() throws Throwable {
    double[] doubleArray0 = new double[4];
    doubleArray0[0] = 1905.041;
    doubleArray0[1] = (-1.0);
    doubleArray0[2] = (-1.0);
    doubleArray0[3] = 0.0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (-1.0));
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(0, 1905.041);
    // Undeclared exception!
    try {
        openMapRealVector0.getL1Distance((RealVector) openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 4 != 0
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"@Override
public OpenMapRealVector mapAddToSelf(double d) {
    for (int i = 0; i < virtualSize; i++) {
        setEntry(i, getEntry(i) + d);
    }
    return this;
}","public void test07575() throws Throwable {
    Double[] doubleArray0 = new Double[3];
    Double double0 = new Double((-2753.17));
    doubleArray0[0] = double0;
    Double double1 = new Double((-1.0));
    doubleArray0[1] = double1;
    Double double2 = new Double((-2753.17));
    doubleArray0[2] = double2;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, (double) doubleArray0[0]);
    openMapRealVector0.mapAddToSelf(0.0);
}","/**
 * {@inheritDoc}
 */"
"@Override
public void setSubVector(int index, RealVector v) {
    checkIndex(index);
    checkIndex(index + v.getDimension() - 1);
    for (int i = 0; i < v.getDimension(); i++) {
        setEntry(i + index, v.getEntry(i));
    }
}","public void test07777() throws Throwable {
    double[] doubleArray0 = new double[3];
    double double0 = (-2102.6039973958987);
    doubleArray0[0] = (-2102.6039973958987);
    doubleArray0[1] = Double.NaN;
    double double1 = 0.0;
    doubleArray0[2] = 0.0;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    Acosh acosh0 = new Acosh();
    UnivariateFunction univariateFunction0 = acosh0.derivative();
    openMapRealVector0.map(univariateFunction0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(openMapRealVector0);
    openMapRealVector1.getL1Distance(openMapRealVector0);
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.mapAdd(0.0);
    openMapRealVector2.mapAdd(0.0);
    // Undeclared exception!
    try {
        openMapRealVector0.setSubVector((-126), openMapRealVector1);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (-126)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public OpenMapRealVector(Double[] values) {
    this(values, DEFAULT_ZERO_TOLERANCE);
}","public void test07878() throws Throwable {
    Double[] doubleArray0 = null;
    OpenMapRealVector openMapRealVector0 = null;
    try {
        openMapRealVector0 = new OpenMapRealVector((Double[]) null);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""org.apache.commons.math3.linear.OpenMapRealVector"", e);
    }
}","/**
 * Create from an array.
 * Only non-zero entries will be stored.
 *
 * @param values The set of values to create from
 */"
"public double dotProduct(OpenMapRealVector v) {
    checkVectorDimensions(v.getDimension());
    boolean thisIsSmaller = entries.size() < v.entries.size();
    Iterator iter = thisIsSmaller ? entries.iterator() : v.entries.iterator();
    OpenIntToDoubleHashMap larger = thisIsSmaller ? v.entries : entries;
    double d = 0;
    while (iter.hasNext()) {
        iter.advance();
        d += iter.value() * larger.get(iter.key());
    }
    return d;
}","public void test07979() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(1312);
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.copy();
    OpenMapRealVector openMapRealVector2 = openMapRealVector1.append((RealVector) openMapRealVector0);
    // Undeclared exception!
    try {
        openMapRealVector2.dotProduct(openMapRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 2,624 != 1,312
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Optimized method to compute the dot product with an OpenMapRealVector.
 * It iterates over the smallest of the two.
 *
 * @param v Cector to compute the dot product with.
 * @return the dot product of {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"@Override
public void setEntry(int index, double value) {
    checkIndex(index);
    if (!isDefaultValue(value)) {
        entries.put(index, value);
    } else if (entries.containsKey(index)) {
        entries.remove(index);
    }
}","public void test08080() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0, (-3039), 0);
    openMapRealVector0.mapAddToSelf(1732.69);
    // Undeclared exception!
    try {
        openMapRealVector0.setEntry(0, 1790.428648);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (0)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
"public void addToEntry(int index, double increment) {
    setEntry(index, getEntry(index) + increment);
}","public void test08181() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector();
    openMapRealVector0.mapDivide((-1385.918928706));
    OpenMapRealVector openMapRealVector1 = openMapRealVector0.copy();
    OpenMapRealVector openMapRealVector2 = openMapRealVector0.add(openMapRealVector1);
    openMapRealVector1.isDefaultValue((-1069.0));
    OpenMapRealVector openMapRealVector3 = openMapRealVector1.append(openMapRealVector2);
    openMapRealVector3.isDefaultValue(1.0E-12);
    openMapRealVector3.mapSubtract(0);
    // Undeclared exception!
    try {
        openMapRealVector0.addToEntry(0, 1.0E-12);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // index (0)
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * Change an entry at the specified index.
 *
 * @param index Index location of entry to be set.
 * @param increment Value to add to the vector entry.
 * @throws org.apache.commons.math3.exception.OutOfRangeException if
 * the index is not valid.
 * @since 3.0
 */"
"public double getDistance(OpenMapRealVector v) {
    Iterator iter = entries.iterator();
    double res = 0;
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        double delta;
        delta = iter.value() - v.getEntry(key);
        res += delta * delta;
    }
    iter = v.getEntries().iterator();
    while (iter.hasNext()) {
        iter.advance();
        int key = iter.key();
        if (!entries.containsKey(key)) {
            final double value = iter.value();
            res += value * value;
        }
    }
    return FastMath.sqrt(res);
}","public void test08282() throws Throwable {
    Double[] doubleArray0 = new Double[5];
    Double double0 = new Double(0.0);
    doubleArray0[0] = double0;
    Double double1 = new Double(982.8);
    doubleArray0[1] = double1;
    Double double2 = new Double((double) doubleArray0[0]);
    doubleArray0[2] = double2;
    Double double3 = new Double(0.0);
    doubleArray0[3] = double3;
    Double double4 = new Double((-652.53616));
    doubleArray0[4] = double4;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0, 2954.84);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0, 982.8);
    openMapRealVector0.getDistance(openMapRealVector1);
}","/**
 * Optimized method to compute distance.
 *
 * @param v Vector to compute distance to.
 * @return the distance from {@code this} and {@code v}.
 * @throws org.apache.commons.math3.exception.DimensionMismatchException
 * if the dimensions do not match.
 */"
"public OpenMapRealVector append(OpenMapRealVector v) {
    OpenMapRealVector res = new OpenMapRealVector(this, v.getDimension());
    Iterator iter = v.entries.iterator();
    while (iter.hasNext()) {
        iter.advance();
        res.setEntry(iter.key() + virtualSize, iter.value());
    }
    return res;
}","public void test08383() throws Throwable {
    Double[] doubleArray0 = new Double[7];
    Double double0 = new Double(2.0);
    doubleArray0[0] = double0;
    Double double1 = new Double((-2404.419386274));
    doubleArray0[1] = double1;
    Double double2 = new Double(0.0);
    doubleArray0[2] = double2;
    Double double3 = new Double((double) doubleArray0[1]);
    doubleArray0[3] = double3;
    Double double4 = new Double(0.0);
    doubleArray0[4] = double4;
    Double double5 = new Double(1328.5);
    doubleArray0[5] = double5;
    Double double6 = new Double((double) doubleArray0[0]);
    doubleArray0[6] = double6;
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(doubleArray0);
    OpenMapRealVector openMapRealVector1 = new OpenMapRealVector(doubleArray0);
    openMapRealVector0.append(openMapRealVector1);
}","/**
 * Optimized method to append a OpenMapRealVector.
 * @param v vector to append
 * @return The result of appending {@code v} to self
 */"
"@Override
public RealVector projection(RealVector v) {
    checkVectorDimensions(v.getDimension());
    return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
}","public void test08585() throws Throwable {
    OpenMapRealVector openMapRealVector0 = new OpenMapRealVector(0, (-1));
    OpenIntToDoubleHashMap.Iterator openIntToDoubleHashMap_Iterator0 = mock(OpenIntToDoubleHashMap.Iterator.class, new ViolatedAssumptionAnswer());
    OpenMapRealVector.OpenMapEntry openMapRealVector_OpenMapEntry0 = openMapRealVector0.new OpenMapEntry(openIntToDoubleHashMap_Iterator0);
    double[] doubleArray0 = new double[8];
    doubleArray0[0] = (double) (-1);
    doubleArray0[1] = (double) (-1);
    doubleArray0[2] = (double) 0;
    doubleArray0[3] = 1.0E-12;
    doubleArray0[4] = (double) (-1);
    doubleArray0[5] = 1.0E-12;
    doubleArray0[6] = 1.0E-9;
    doubleArray0[7] = (double) (-1);
    ArrayRealVector arrayRealVector0 = new ArrayRealVector(doubleArray0);
    // Undeclared exception!
    try {
        openMapRealVector0.projection(arrayRealVector0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // 0 != 8
        //
        verifyException(""org.apache.commons.math3.linear.RealVector"", e);
    }
}","/**
 * {@inheritDoc}
 */"
