focal_method,test_prefix,docstring
"@Override
public void writeRaw(String text, int start, int len) throws IOException {
    // Nothing to check, can just output as is
    int room = _outputEnd - _outputTail;
    if (room < len) {
        _flushBuffer();
        room = _outputEnd - _outputTail;
    }
    // But would it nicely fit in? If yes, it's easy
    if (room >= len) {
        text.getChars(start, start + len, _outputBuffer, _outputTail);
        _outputTail += len;
    } else {
        writeRawLong(text.substring(start, start + len));
    }
}","public void test3233() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, """", false);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 52, (ObjectCodec) null, stringWriter0);
    // Undeclared exception!
    try {
        writerBasedJsonGenerator0.writeRaw("""", 1, 3);
        fail(""Expecting exception: StringIndexOutOfBoundsException"");
    } catch (StringIndexOutOfBoundsException e) {
    }
}",""
"@Override
public void writeRaw(String text, int start, int len) throws IOException {
    // Nothing to check, can just output as is
    int room = _outputEnd - _outputTail;
    if (room < len) {
        _flushBuffer();
        room = _outputEnd - _outputTail;
    }
    // But would it nicely fit in? If yes, it's easy
    if (room >= len) {
        text.getChars(start, start + len, _outputBuffer, _outputTail);
        _outputTail += len;
    } else {
        writeRawLong(text.substring(start, start + len));
    }
}","public void test3334() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, ""nFsQt^1{"", true);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    // Undeclared exception!
    try {
        writerBasedJsonGenerator0.writeRaw((String) null, 497, 55296);
        fail(""Expecting exception: NullPointerException"");
    } catch (NullPointerException e) {
        //
        // no message in exception (getMessage() returned null)
        //
        verifyException(""com.fasterxml.jackson.core.json.WriterBasedJsonGenerator"", e);
    }
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test3536() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, ""nFsQt^1{"", true);
    char[] charArray0 = iOContext0.allocTokenBuffer(0);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeString(charArray0, 2, 3987);
    byte[] byteArray0 = new byte[5];
    writerBasedJsonGenerator0.writeBinary(byteArray0);
    writerBasedJsonGenerator0.writeString(charArray0, 3, 0);
    writerBasedJsonGenerator0.writeFieldName(""^!mQh4s8eN[~(hT5ovd"");
    SerializedString serializedString0 = new SerializedString("", expecting field name"");
    writerBasedJsonGenerator0._writeFieldName(serializedString0, true);
    assertEquals(22, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test3637() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = 2;
    SerializedString serializedString0 = (SerializedString) writerBasedJsonGenerator0._rootValueSeparator;
    writerBasedJsonGenerator0._writeFieldName(serializedString0, true);
    writerBasedJsonGenerator0.writeRaw(',');
    assertEquals(1, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test3738() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeNumber((-203.99656708310306));
    assertEquals(1, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"public void writeBinary(byte[] data, int offset, int len) throws IOException {
    writeBinary(Base64Variants.getDefaultVariant(), data, offset, len);
}","public void test3839() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = 2;
    writerBasedJsonGenerator0.writeNumber((long) 0);
    writerBasedJsonGenerator0.writeFieldName(""write a string"");
    byte[] byteArray0 = new byte[3];
    writerBasedJsonGenerator0.writeStartArray();
    // Undeclared exception!
    try {
        writerBasedJsonGenerator0.writeBinary(byteArray0, 57343, 3);
        fail(""Expecting exception: ArrayIndexOutOfBoundsException"");
    } catch (ArrayIndexOutOfBoundsException e) {
        //
        // 57343
        //
        verifyException(""com.fasterxml.jackson.core.json.WriterBasedJsonGenerator"", e);
    }
}","/**
 * Similar to {@link #writeBinary(Base64Variant,byte[],int,int)},
 * but default to using the Jackson default Base64 variant
 * (which is {@link Base64Variants#MIME_NO_LINEFEEDS}).
 */"
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test3940() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = 2;
    byte[] byteArray0 = new byte[3];
    writerBasedJsonGenerator0.writeBinary(byteArray0);
    assertEquals(1, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test4041() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = (-2193);
    int int0 = writerBasedJsonGenerator0.writeBinary((InputStream) mockFileInputStream0, 0);
    assertEquals(1, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"public int writeBinary(InputStream data, int dataLength) throws IOException {
    return writeBinary(Base64Variants.getDefaultVariant(), data, dataLength);
}","public void test4042() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    StringWriter stringWriter0 = new StringWriter(2048);
    FileDescriptor fileDescriptor0 = new FileDescriptor();
    MockFileInputStream mockFileInputStream0 = new MockFileInputStream(fileDescriptor0);
    IOContext iOContext0 = new IOContext(bufferRecycler0, mockFileInputStream0, true);
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 3, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._outputEnd = (-2193);
    int int0 = writerBasedJsonGenerator0.writeBinary((InputStream) mockFileInputStream0, 0);
    assertEquals(0, int0);
}","/**
 * Similar to {@link #writeBinary(Base64Variant,InputStream,int)},
 * but assumes default to using the Jackson default Base64 variant
 * (which is {@link Base64Variants#MIME_NO_LINEFEEDS}).
 *
 * @param data InputStream to use for reading binary data to write.
 *    Will not be closed after successful write operation
 * @param dataLength (optional) number of bytes that will be available;
 *    or -1 to be indicate it is not known. Note that implementations
 *    need not support cases where length is not known in advance; this
 *    depends on underlying data format: JSON output does NOT require length,
 *    other formats may
 */"
"public int writeBinary(InputStream data, int dataLength) throws IOException {
    return writeBinary(Base64Variants.getDefaultVariant(), data, dataLength);
}","public void test4143() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, "")Rb5E.KPv*t/R$q_%s^"", false);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    byte[] byteArray0 = new byte[6];
    ByteArrayInputStream byteArrayInputStream0 = new ByteArrayInputStream(byteArray0, 0, 56319);
    try {
        writerBasedJsonGenerator0.writeBinary((InputStream) byteArrayInputStream0, 10);
        fail(""Expecting exception: IOException"");
    } catch (IOException e) {
        //
        // Too few bytes available: missing 4 bytes (out of 10)
        //
        verifyException(""com.fasterxml.jackson.core.JsonGenerator"", e);
    }
}","/**
 * Similar to {@link #writeBinary(Base64Variant,InputStream,int)},
 * but assumes default to using the Jackson default Base64 variant
 * (which is {@link Base64Variants#MIME_NO_LINEFEEDS}).
 *
 * @param data InputStream to use for reading binary data to write.
 *    Will not be closed after successful write operation
 * @param dataLength (optional) number of bytes that will be available;
 *    or -1 to be indicate it is not known. Note that implementations
 *    need not support cases where length is not known in advance; this
 *    depends on underlying data format: JSON output does NOT require length,
 *    other formats may
 */"
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test4244() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, ""nFs#Qt^1:"", false);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0._checkStdFeatureChanges(364, 754);
    writerBasedJsonGenerator0.writeNumber((short) 3930);
    assertEquals(6, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test4345() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, ""nFs#Qt^1{"", false);
    char[] charArray0 = iOContext0.allocTokenBuffer(0);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeString(charArray0, 3, 3987);
    writerBasedJsonGenerator0.writeFieldName(""com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer"");
    writerBasedJsonGenerator0.writeNumber((short) 933);
    assertEquals(3, writerBasedJsonGenerator0.getOutputBuffered());
}",""
"@Override
public int getOutputBuffered() {
    // Assuming tail and head are kept but... trust and verify:
    int len = _outputTail - _outputHead;
    return Math.max(0, len);
}","public void test4446() throws Throwable {
    BufferRecycler bufferRecycler0 = new BufferRecycler();
    IOContext iOContext0 = new IOContext(bufferRecycler0, ""nFs#Qt^1:"", false);
    char[] charArray0 = iOContext0.allocTokenBuffer(0);
    StringWriter stringWriter0 = new StringWriter();
    WriterBasedJsonGenerator writerBasedJsonGenerator0 = new WriterBasedJsonGenerator(iOContext0, 1, (ObjectCodec) null, stringWriter0);
    writerBasedJsonGenerator0.writeString(charArray0, 3, 3987);
    writerBasedJsonGenerator0.writeFieldName(""com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer"");
    writerBasedJsonGenerator0._checkStdFeatureChanges(364, 754);
    writerBasedJsonGenerator0.writeNumber((short) 3930);
    assertEquals(6, writerBasedJsonGenerator0.getOutputBuffered());
}",""
