focal_method,test_prefix,docstring
"/*
    /***********************************************************
    /* JsonGenerator implementation: write methods for POJOs/trees
    /***********************************************************
     */
@Override
public void writeObject(Object value) throws IOException {
    if (value == null) {
        writeNull();
        return;
    }
    Class<?> raw = value.getClass();
    if (raw == byte[].class || (value instanceof RawValue)) {
        _append(JsonToken.VALUE_EMBEDDED_OBJECT, value);
        return;
    }
    if (_objectCodec == null) {
        /* 28-May-2014, tatu: Tricky choice here; if no codec, should we
             *   err out, or just embed? For now, do latter.
             */
        //          throw new JsonMappingException(""No ObjectCodec configured for TokenBuffer, writeObject() called"");
        _append(JsonToken.VALUE_EMBEDDED_OBJECT, value);
    } else {
        _objectCodec.writeValue(this, value);
    }
}","public void test02465() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    // Undeclared exception!
    try {
        tokenBuffer0.writeObject(objectMapper0);
        fail(""Expecting exception: NoClassDefFoundError"");
    } catch (NoClassDefFoundError e) {
        //
        // com/fasterxml/jackson/databind/JsonMappingException$Reference
        //
        verifyException(""com.fasterxml.jackson.databind.ser.std.BeanSerializerBase"", e);
    }
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02566() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    tokenBuffer0._appendRaw(16, objectMapper0);
    String string0 = tokenBuffer0.toString();
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02567() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    tokenBuffer0._appendRaw(16, objectMapper0);
    String string0 = tokenBuffer0.toString();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
@SuppressWarnings(""resource"")
public String toString() {
    // Let's print up to 100 first tokens...
    final int MAX_COUNT = 100;
    StringBuilder sb = new StringBuilder();
    sb.append(""[TokenBuffer: "");
    /*
sb.append(""NativeTypeIds="").append(_hasNativeTypeIds).append("","");
sb.append(""NativeObjectIds="").append(_hasNativeObjectIds).append("","");
*/
    JsonParser jp = asParser();
    int count = 0;
    final boolean hasNativeIds = _hasNativeTypeIds || _hasNativeObjectIds;
    while (true) {
        JsonToken t;
        try {
            t = jp.nextToken();
            if (t == null)
                break;
            if (hasNativeIds) {
                _appendNativeIds(sb);
            }
            if (count < MAX_COUNT) {
                if (count > 0) {
                    sb.append("", "");
                }
                sb.append(t.toString());
                if (t == JsonToken.FIELD_NAME) {
                    sb.append('(');
                    sb.append(jp.getCurrentName());
                    sb.append(')');
                }
            }
        } catch (IOException ioe) {
            // should never occur
            throw new IllegalStateException(ioe);
        }
        ++count;
    }
    if (count >= MAX_COUNT) {
        sb.append("" ... (truncated "").append(count - MAX_COUNT).append("" entries)"");
    }
    sb.append(']');
    return sb.toString();
}","public void test02568() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    tokenBuffer0._appendRaw(16, objectMapper0);
    String string0 = tokenBuffer0.toString();
    assertEquals(""[TokenBuffer: ]"", string0);
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02770() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumber(bigDecimal0);
    tokenBuffer0.writeStringField(""Unrecognized value type for VALUE_NUMBER_FLOAT: "", ""Unrecognized value type for VALUE_NUMBER_FLOAT: "");
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02771() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumber(bigDecimal0);
    tokenBuffer0.writeStringField(""Unrecognized value type for VALUE_NUMBER_FLOAT: "", ""Unrecognized value type for VALUE_NUMBER_FLOAT: "");
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test02772() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    BigDecimal bigDecimal0 = BigDecimal.ONE;
    tokenBuffer0.writeNumber(bigDecimal0);
    tokenBuffer0.writeStringField(""Unrecognized value type for VALUE_NUMBER_FLOAT: "", ""Unrecognized value type for VALUE_NUMBER_FLOAT: "");
    assertEquals(JsonToken.VALUE_NUMBER_FLOAT, tokenBuffer0.firstToken());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test02974() throws Throwable {
    JsonFactory jsonFactory0 = new JsonFactory();
    ObjectMapper objectMapper0 = new ObjectMapper(jsonFactory0);
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0, false);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    boolean boolean0 = tokenBuffer_Parser0.hasTextCharacters();
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test02975() throws Throwable {
    JsonFactory jsonFactory0 = new JsonFactory();
    ObjectMapper objectMapper0 = new ObjectMapper(jsonFactory0);
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0, false);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    boolean boolean0 = tokenBuffer_Parser0.hasTextCharacters();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test03079() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    RawValue rawValue0 = new RawValue(""vmG"");
    tokenBuffer0.writeNumber(""vmG"");
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer_Segment0.appendRaw(515, 16, (Object) rawValue0);
    JsonToken jsonToken0 = JsonToken.START_ARRAY;
    tokenBuffer_Segment1.append(515, jsonToken0, (Object) ""vmG"", (Object) ""vmG"", (Object) ""vmG"");
    assertEquals(JsonToken.VALUE_NUMBER_FLOAT, tokenBuffer0.firstToken());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test03080() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._first;
    RawValue rawValue0 = new RawValue(""vmG"");
    tokenBuffer0.writeNumber(""vmG"");
    TokenBuffer.Segment tokenBuffer_Segment1 = tokenBuffer_Segment0.appendRaw(515, 16, (Object) rawValue0);
    JsonToken jsonToken0 = JsonToken.START_ARRAY;
    tokenBuffer_Segment1.append(515, jsonToken0, (Object) ""vmG"", (Object) ""vmG"", (Object) ""vmG"");
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test03181() throws Throwable {
    FileSystemHandling.createFolder((EvoSuiteFile) null);
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeBooleanField(""RkZH,s h8S_ ula."", false);
    tokenBuffer0.writeTypeId(objectMapper0);
    tokenBuffer0.writeEndObject();
    assertEquals(JsonToken.FIELD_NAME, tokenBuffer0.firstToken());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test03182() throws Throwable {
    FileSystemHandling.createFolder((EvoSuiteFile) null);
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeBooleanField(""RkZH,s h8S_ ula."", false);
    tokenBuffer0.writeTypeId(objectMapper0);
    tokenBuffer0.writeEndObject();
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test03183() throws Throwable {
    FileSystemHandling.createFolder((EvoSuiteFile) null);
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.writeBooleanField(""RkZH,s h8S_ ula."", false);
    tokenBuffer0.writeTypeId(objectMapper0);
    tokenBuffer0.writeEndObject();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public void writeRaw(String text, int offset, int len) throws IOException {
    _reportUnsupportedOperation();
}","public void test03385() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    // Undeclared exception!
    try {
        tokenBuffer0.writeRaw("", "", 4, 56320);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test03487() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    tokenBuffer0.writeEndArray();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    tokenBuffer_Parser0.getCurrentName();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test03488() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    tokenBuffer0.writeEndArray();
    TokenBuffer.Parser tokenBuffer_Parser0 = new TokenBuffer.Parser(tokenBuffer_Segment0, objectMapper0, false, false);
    tokenBuffer_Parser0.getCurrentName();
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public void writeRawUTF8String(byte[] text, int offset, int length) throws IOException {
    // could add support for buffering if we really want it...
    _reportUnsupportedOperation();
}","public void test03592() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    boolean boolean0 = false;
    byte[] byteArray0 = new byte[0];
    // Undeclared exception!
    try {
        tokenBuffer0.writeRawUTF8String(byteArray0, 16, 555);
        fail(""Expecting exception: UnsupportedOperationException"");
    } catch (UnsupportedOperationException e) {
        //
        // Called operation not supported for TokenBuffer
        //
        verifyException(""com.fasterxml.jackson.databind.util.TokenBuffer"", e);
    }
}",""
"/*
    /**********************************************************
    /* Additional accessors
    /**********************************************************
     */
public JsonToken firstToken() {
    if (_first != null) {
        return _first.type(0);
    }
    return null;
}","public void test03693() throws Throwable {
    TokenBuffer tokenBuffer0 = new TokenBuffer((ObjectCodec) null, false);
    Double double0 = new Double((byte) (-59));
    tokenBuffer0.writeNumber(0.0F);
    tokenBuffer0._appendRaw((byte) (-59), double0);
    tokenBuffer0.toString();
    assertEquals(JsonToken.VALUE_NUMBER_FLOAT, tokenBuffer0.firstToken());
}",""
"@Override
public boolean canWriteObjectId() {
    return _hasNativeObjectIds;
}","public void test03794() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.firstToken();
    assertFalse(tokenBuffer0.canWriteObjectId());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test03795() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    tokenBuffer0.firstToken();
    assertEquals(31, tokenBuffer0.getFeatureMask());
}",""
"@Override
public int getFeatureMask() {
    return _generatorFeatures;
}","public void test03896() throws Throwable {
    ObjectMapper objectMapper0 = new ObjectMapper();
    TokenBuffer tokenBuffer0 = new TokenBuffer(objectMapper0);
    TokenBuffer.Segment tokenBuffer_Segment0 = tokenBuffer0._last;
    Double double0 = new Double(16);
    tokenBuffer0._appendRaw(16, double0);
    JsonGenerator jsonGenerator0 = tokenBuffer0.overrideStdFeatures(16, 100);
    jsonGenerator0.writeEndObject();
    assertEquals(27, tokenBuffer0.getFeatureMask());
}",""
