focal_method,test_prefix,docstring
"public boolean isNoObjectType() {
    return false;
}","public void test047154() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""M%wwv73OYGw38^PiR"");
    boolean boolean0 = errorFunctionType0.hasDisplayName();
    assertFalse(errorFunctionType0.isNoObjectType());
}",""
"public boolean hasDisplayName() {
    String displayName = getDisplayName();
    return displayName != null && !displayName.isEmpty();
}","public void test047155() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""M%wwv73OYGw38^PiR"");
    boolean boolean0 = errorFunctionType0.hasDisplayName();
    assertTrue(boolean0);
}","/**
 * @return true if the JSType has a user meaningful label.
 */"
"public boolean isAllType() {
    return false;
}","public void test047156() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""M%wwv73OYGw38^PiR"");
    boolean boolean0 = errorFunctionType0.hasDisplayName();
    assertFalse(errorFunctionType0.isAllType());
}",""
"public final boolean isFunctionType() {
    return toMaybeFunctionType() != null;
}","public void test047157() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""M%wwv73OYGw38^PiR"");
    boolean boolean0 = errorFunctionType0.hasDisplayName();
    assertTrue(errorFunctionType0.isFunctionType());
}","/**
 * Returns true if toMaybeFunctionType returns a non-null FunctionType.
 */"
"public boolean isNoType() {
    return false;
}","public void test047158() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, ""M%wwv73OYGw38^PiR"");
    boolean boolean0 = errorFunctionType0.hasDisplayName();
    assertFalse(errorFunctionType0.isNoType());
}",""
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test048159() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = new ParameterizedType(jSTypeRegistry0, noResolvedType0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(parameterizedType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean isAllType() {
    return false;
}","public void test048160() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = new ParameterizedType(jSTypeRegistry0, noResolvedType0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(parameterizedType0);
    assertFalse(noResolvedType0.isAllType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test048161() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    ParameterizedType parameterizedType0 = new ParameterizedType(jSTypeRegistry0, noResolvedType0, noResolvedType0);
    boolean boolean0 = noResolvedType0.canTestForShallowEqualityWith(parameterizedType0);
    assertFalse(parameterizedType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test049162() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertFalse(functionType0.isNoResolvedType());
}",""
"public boolean isNoObjectType() {
    return false;
}","public void test049163() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertFalse(functionType0.isNoObjectType());
}",""
"public boolean isNoType() {
    return false;
}","public void test049164() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertFalse(functionType0.isNoType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test049165() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertFalse(functionType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test049166() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertTrue(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean isAllType() {
    return false;
}","public void test049167() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    ErrorFunctionType errorFunctionType0 = new ErrorFunctionType(jSTypeRegistry0, "".LQv=]31fidt4-wJRV"");
    FunctionType functionType0 = errorFunctionType0.cloneWithoutArrowType();
    boolean boolean0 = errorFunctionType0.canTestForShallowEqualityWith(functionType0);
    assertFalse(functionType0.isAllType());
}",""
"public final boolean isResolved() {
    return resolved;
}","public void test050168() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    boolean boolean0 = noResolvedType0.isGlobalThisType();
    assertFalse(noResolvedType0.isResolved());
}","/**
 * Whether the type has been resolved.
 */"
"public final boolean isGlobalThisType() {
    return this == registry.getNativeType(JSTypeNative.GLOBAL_THIS);
}","public void test050169() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    boolean boolean0 = noResolvedType0.isGlobalThisType();
    assertFalse(boolean0);
}","/**
 * Returns true if this is a global this type.
 */"
"public boolean isAllType() {
    return false;
}","public void test050170() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    NoResolvedType noResolvedType0 = new NoResolvedType(jSTypeRegistry0);
    boolean boolean0 = noResolvedType0.isGlobalThisType();
    assertFalse(noResolvedType0.isAllType());
}",""
"public static FunctionType toMaybeFunctionType(JSType type) {
    return type == null ? null : type.toMaybeFunctionType();
}","public void test051171() throws Throwable {
    FunctionType functionType0 = JSType.toMaybeFunctionType((JSType) null);
    assertNull(functionType0);
}","/**
 * Null-safe version of toMaybeFunctionType().
 */"
"@Override
public boolean hasCachedValues() {
    return super.hasCachedValues();
}","public void test052172() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    HashMap<String, RecordTypeBuilder.RecordProperty> hashMap0 = new HashMap<String, RecordTypeBuilder.RecordProperty>();
    RecordType recordType0 = jSTypeRegistry0.createRecordType(hashMap0);
    boolean boolean0 = booleanType0.canTestForShallowEqualityWith(recordType0);
    assertTrue(recordType0.hasCachedValues());
}",""
"public final boolean canTestForShallowEqualityWith(JSType that) {
    if (isEmptyType() || that.isEmptyType()) {
        return isSubtype(that) || that.isSubtype(this);
    }
    JSType inf = getGreatestSubtype(that);
    return !inf.isEmptyType() || // Our getGreatestSubtype relation on functions is pretty bad.
    // Let's just say it's always ok to compare two functions.
    // Once the TODO in FunctionType is fixed, we should be able to
    // remove this.
    inf == registry.getNativeType(JSTypeNative.LEAST_FUNCTION_TYPE);
}","public void test052173() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    BooleanType booleanType0 = new BooleanType(jSTypeRegistry0);
    HashMap<String, RecordTypeBuilder.RecordProperty> hashMap0 = new HashMap<String, RecordTypeBuilder.RecordProperty>();
    RecordType recordType0 = jSTypeRegistry0.createRecordType(hashMap0);
    boolean boolean0 = booleanType0.canTestForShallowEqualityWith(recordType0);
    assertFalse(boolean0);
}","/**
 * Tests whether {@code this} and {@code that} are meaningfully
 * comparable using shallow comparison. By meaningfully, we mean compatible
 * types that are not rejected by step 1 of the definition of the Strict
 * Equality Comparison Algorithm (11.9.6, page 56&ndash;57) of the
 * ECMA-262 specification.<p>
 */"
"public boolean isNoResolvedType() {
    return false;
}","public void test053174() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    boolean boolean0 = voidType0.isParameterizedType();
    assertFalse(voidType0.isNoResolvedType());
}",""
"public boolean isAllType() {
    return false;
}","public void test053175() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    boolean boolean0 = voidType0.isParameterizedType();
    assertFalse(voidType0.isAllType());
}",""
"public final boolean isParameterizedType() {
    return toMaybeParameterizedType() != null;
}","public void test053176() throws Throwable {
    SimpleErrorReporter simpleErrorReporter0 = new SimpleErrorReporter();
    JSTypeRegistry jSTypeRegistry0 = new JSTypeRegistry(simpleErrorReporter0);
    VoidType voidType0 = new VoidType(jSTypeRegistry0);
    boolean boolean0 = voidType0.isParameterizedType();
    assertFalse(boolean0);
}",""
