--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1229
org.apache.commons.cli2.OptionException: Unexpected {0} while processing 
	at org.apache.commons.cli2.option.PropertyOption.process(PropertyOption.java:87)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
	at org.apache.commons.cli2.option.GroupImpl.defaults(GroupImpl.java:481)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test2553
java.lang.ClassCastException: java.lang.Integer cannot be cast to org.apache.commons.cli2.Option
	at org.apache.commons.cli2.option.GroupImpl.helpLines(GroupImpl.java:417)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test2553(GroupImpl_ESTest.java:606)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.apache.commons.cli2.option.GroupImpl_ESTest::test1939
java.util.NoSuchElementException
	at java.util.Collections$EmptyIterator.next(Collections.java:4191)
	at org.apache.commons.cli2.option.SourceDestArgument.validate(SourceDestArgument.java:123)
	at org.apache.commons.cli2.option.ArgumentImpl.validate(ArgumentImpl.java:232)
	at org.apache.commons.cli2.option.GroupImpl.validate(GroupImpl.java:280)
	at org.apache.commons.cli2.option.GroupImpl_ESTest.test1939(GroupImpl_ESTest.java:470)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
