focal_method,test_prefix,docstring
"public boolean isContainer() {
    return true;
}","public void test0602034() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    assertTrue(variablePointer0.isContainer());
}",""
"public int getNodeType() {
    return nodeType;
}","public void test0602037() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertEquals(3122, nodeTypeTest0.getNodeType());
}",""
"public synchronized boolean isLenient() {
    if (!lenientSet && parentContext != null) {
        return parentContext.isLenient();
    }
    return lenient;
}","public void test0602038() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertFalse(jXPathContextReferenceImpl0.isLenient());
}","/**
 * @see #setLenient(boolean)
 */"
"public String getName() {
    return name;
}","public void test0602039() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertEquals(""LPBVL"", qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test0602040() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertEquals(""LPBVL:LPBVL"", qName0.toString());
}",""
"public String getPrefix() {
    return prefix;
}","public void test0602041() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertEquals(""LPBVL"", qName0.getPrefix());
}",""
"public int getIndex() {
    return index;
}","public void test0602042() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertEquals(3122, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isActual() {
    return actual;
}","public void test0602043() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertTrue(variablePointer0.isActual());
}",""
"public boolean isAttribute() {
    return attribute;
}","public void test0602044() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test0602045() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public boolean isNode() {
    return !isContainer();
}","public void test0602046() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertFalse(variablePointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public String getNamespaceURI() {
    return null;
}","public void test0602047() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertNull(variablePointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isContainer() {
    return true;
}","public void test0602048() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    assertTrue(variablePointer0.isContainer());
}",""
"public NodePointer createPath(JXPathContext context, Object value) {
    if (actual) {
        setValue(value);
        return this;
    }
    NodePointer ptr = createPath(context);
    ptr.setValue(value);
    return ptr;
}","public void test0602049() throws Throwable {
    NodeTypeTest nodeTypeTest0 = new NodeTypeTest(3122);
    JXPathContextReferenceImpl jXPathContextReferenceImpl0 = (JXPathContextReferenceImpl) JXPathContext.newContext((Object) nodeTypeTest0);
    BasicVariables basicVariables0 = (BasicVariables) jXPathContextReferenceImpl0.getVariables();
    QName qName0 = new QName(""LPBVL"", ""LPBVL"");
    VariablePointer variablePointer0 = new VariablePointer(basicVariables0, qName0);
    variablePointer0.index = 3122;
    // Undeclared exception!
    try {
        variablePointer0.createPath((JXPathContext) jXPathContextReferenceImpl0, (Object) variablePointer0);
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // No such variable: 'LPBVL:LPBVL'
        //
        verifyException(""org.apache.commons.jxpath.BasicVariables"", e);
    }
}",""
"public QName(String prefix, String localName) {
    this.prefix = prefix;
    this.name = localName;
    this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
}","public void test0612050() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    assertNotNull(qName0);
}",""
"public String getName() {
    return name;
}","public void test0612051() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    assertNull(qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test0612052() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    assertNull(qName0.toString());
}",""
"public String getPrefix() {
    return prefix;
}","public void test0612053() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    assertNull(qName0.getPrefix());
}",""
"public VariablePointer(QName name) {
    super(null);
    this.name = name;
    actual = false;
}","public void test0612054() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNotNull(variablePointer0);
}",""
"public String getName() {
    return name;
}","public void test0612055() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNull(qName0.getName());
}",""
"public String toString() {
    return qualifiedName;
}","public void test0612056() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNull(qName0.toString());
}",""
"public String getPrefix() {
    return prefix;
}","public void test0612057() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNull(qName0.getPrefix());
}",""
"public boolean isNode() {
    return !isContainer();
}","public void test0612058() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isNode());
}","/**
 * @deprecated Please use !isContainer()
 */"
"public String getNamespaceURI() {
    return null;
}","public void test0612059() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertNull(variablePointer0.getNamespaceURI());
}","/**
 * Returns the namespace URI associated with this Pointer.
 */"
"public boolean isAttribute() {
    return attribute;
}","public void test0612060() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isAttribute());
}","/**
 * Returns true if the pointer represents the ""attribute::"" axis.
 */"
"public boolean isContainer() {
    return true;
}","public void test0612061() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertTrue(variablePointer0.isContainer());
}",""
"public int getIndex() {
    return index;
}","public void test0612062() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertEquals(Integer.MIN_VALUE, variablePointer0.getIndex());
}","/**
 * If the pointer represents a collection, the index identifies
 * an element of that collection.  The default value of <code>index</code>
 * is <code>WHOLE_COLLECTION</code>, which just means that the pointer
 * is not indexed at all.
 * Note: the index on NodePointer starts with 0, not 1.
 */"
"public boolean isRoot() {
    return parent == null;
}","public void test0612063() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertTrue(variablePointer0.isRoot());
}","/**
 * Returns true if this Pointer has no parent.
 */"
"public boolean isActual() {
    return actual;
}","public void test0612064() throws Throwable {
    QName qName0 = new QName((String) null, (String) null);
    VariablePointer variablePointer0 = new VariablePointer(qName0);
    assertFalse(variablePointer0.isActual());
}",""
