focal_method,test_prefix,docstring
"public List<Complex> nthRoot(int n) throws NotPositiveException {
    if (n <= 0) {
        throw new NotPositiveException(LocalizedFormats.CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N, n);
    }
    final List<Complex> result = new ArrayList<Complex>();
    if (isNaN) {
        result.add(NaN);
        return result;
    }
    if (isInfinite()) {
        result.add(INF);
        return result;
    }
    // nth root of abs -- faster / more accurate to use a solver here?
    final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);
    // Compute nth roots of complex number with k = 0, 1, ... n-1
    final double nthPhi = getArgument() / n;
    final double slice = 2 * FastMath.PI / n;
    double innerPart = nthPhi;
    for (int k = 0; k < n; k++) {
        // inner part
        final double realPart = nthRootOfAbs * FastMath.cos(innerPart);
        final double imaginaryPart = nthRootOfAbs * FastMath.sin(innerPart);
        result.add(createComplex(realPart, imaginaryPart));
        innerPart += slice;
    }
    return result;
}","public void test091101() throws Throwable {
    Complex complex0 = new Complex(0.0);
    try {
        complex0.nthRoot((-1798));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -1,798
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}","/**
 * Computes the n-th roots of this complex number.
 * The nth roots are defined by the formula:
 * <pre>
 *  <code>
 *   z<sub>k</sub> = abs<sup>1/n</sup> (cos(phi + 2&pi;k/n) + i (sin(phi + 2&pi;k/n))
 *  </code>
 * </pre>
 * for <i>{@code k=0, 1, ..., n-1}</i>, where {@code abs} and {@code phi}
 * are respectively the {@link #abs() modulus} and
 * {@link #getArgument() argument} of this complex number.
 * <br/>
 * If one or both parts of this complex number is NaN, a list with just
 * one element, {@link #NaN} is returned.
 * if neither part is NaN, but at least one part is infinite, the result
 * is a one-element list containing {@link #INF}.
 *
 * @param n Degree of root.
 * @return a List<Complex> of all {@code n}-th roots of {@code this}.
 * @throws NotPositiveException if {@code n <= 0}.
 * @since 2.0
 */"
"public static Complex valueOf(double realPart, double imaginaryPart) {
    if (Double.isNaN(realPart) || Double.isNaN(imaginaryPart)) {
        return NaN;
    }
    return new Complex(realPart, imaginaryPart);
}","public void test092102() throws Throwable {
    Complex complex0 = Complex.NaN;
    complex0.ONE.sqrt();
    complex0.sqrt();
    Complex.valueOf(2.0, 240.8);
}","/**
 * Create a complex number given the real and imaginary parts.
 *
 * @param realPart Real part.
 * @param imaginaryPart Imaginary part.
 * @return a Complex instance.
 */"
"public Complex asin() {
    if (isNaN) {
        return NaN;
    }
    return sqrt1z().add(this.multiply(I)).log().multiply(I.negate());
}","public void test093103() throws Throwable {
    Complex complex0 = Complex.INF;
    Complex complex1 = new Complex((-197.1425765927), (-1358.467856));
    complex0.NaN.subtract(complex1);
    complex0.I.multiply(1.2085883617401123);
    complex0.asin();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseSine.html"" TARGET=""_top"">
 * inverse sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   asin(z) = -i (log(sqrt(1 - z<sup>2</sup>) + iz))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse sine of this complex number.
 * @since 1.2
 */"
"public Complex asin() {
    if (isNaN) {
        return NaN;
    }
    return sqrt1z().add(this.multiply(I)).log().multiply(I.negate());
}","public void test094104() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = Complex.INF;
    complex0.ZERO.subtract(complex1);
    complex0.cos();
    complex0.ZERO.getArgument();
    complex0.atan();
    complex0.asin();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseSine.html"" TARGET=""_top"">
 * inverse sine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   asin(z) = -i (log(sqrt(1 - z<sup>2</sup>) + iz))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse sine of this complex number.
 * @since 1.2
 */"
"public Complex multiply(double factor) {
    if (isNaN || Double.isNaN(factor)) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor, imaginary * factor);
}","public void test095105() throws Throwable {
    Complex complex0 = new Complex(0.0, 0.0);
    Complex complex1 = complex0.tan();
    complex1.NaN.createComplex(0.0, 0.0);
    Complex complex2 = complex1.NaN.divide(complex0);
    complex2.NaN.abs();
    complex1.getArgument();
    complex0.multiply(0.0);
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}, with {@code factor}
 * interpreted as a real number.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @see #multiply(Complex)
 */"
"public boolean isInfinite() {
    return isInfinite;
}","public void test096106() throws Throwable {
    Complex complex0 = Complex.I;
    complex0.ONE.hashCode();
    Complex complex1 = Complex.NaN;
    complex0.ONE.readResolve();
    Complex complex2 = complex0.pow(complex1);
    complex1.ONE.divide(complex2);
    Complex complex3 = complex1.log();
    Complex complex4 = complex3.NaN.cos();
    complex3.I.log();
    complex3.hashCode();
    complex3.readResolve();
    complex4.negate();
    complex4.isInfinite();
}","/**
 * Checks whether either the real or imaginary part of this complex number
 * takes an infinite value (either {@code Double.POSITIVE_INFINITY} or
 * {@code Double.NEGATIVE_INFINITY}) and neither part
 * is {@code NaN}.
 *
 * @return true if one or both parts of this complex number are infinite
 * and neither part is {@code NaN}.
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Complex) {
        Complex c = (Complex) other;
        if (c.isNaN) {
            return isNaN;
        } else {
            return (real == c.real) && (imaginary == c.imaginary);
        }
    }
    return false;
}","public void test097107() throws Throwable {
    Complex complex0 = Complex.valueOf(Double.NaN, Double.NaN);
    Object object0 = new Object();
    complex0.equals(object0);
}","/**
 * Test for the equality of two Complex objects.
 * If both the real and imaginary parts of two complex numbers
 * are exactly the same, and neither is {@code Double.NaN}, the two
 * Complex objects are considered to be equal.
 * All {@code NaN} values are considered to be equal - i.e, if either
 * (or both) real and imaginary parts of the complex number are equal
 * to {@code Double.NaN}, the complex number is equal to
 * {@code NaN}.
 *
 * @param other Object to test for equality to this
 * @return true if two Complex objects are equal, false if object is
 * {@code null}, not an instance of Complex, or not equal to this Complex
 * instance.
 */"
"public static Complex valueOf(double realPart, double imaginaryPart) {
    if (Double.isNaN(realPart) || Double.isNaN(imaginaryPart)) {
        return NaN;
    }
    return new Complex(realPart, imaginaryPart);
}","public void test098108() throws Throwable {
    Complex complex0 = Complex.NaN;
    complex0.ONE.getArgument();
    complex0.readResolve();
    complex0.conjugate();
    complex0.sinh();
    complex0.add(0.0);
    complex0.atan();
    Complex.valueOf(0.0, (-2487.3843));
}","/**
 * Create a complex number given the real and imaginary parts.
 *
 * @param realPart Real part.
 * @param imaginaryPart Imaginary part.
 * @return a Complex instance.
 */"
"public Complex tanh() {
    if (isNaN || Double.isInfinite(imaginary)) {
        return NaN;
    }
    if (real > 20.0) {
        return createComplex(1.0, 0.0);
    }
    if (real < -20.0) {
        return createComplex(-1.0, 0.0);
    }
    double real2 = 2.0 * real;
    double imaginary2 = 2.0 * imaginary;
    double d = FastMath.cosh(real2) + FastMath.cos(imaginary2);
    return createComplex(FastMath.sinh(real2) / d, FastMath.sin(imaginary2) / d);
}","public void test099109() throws Throwable {
    Complex complex0 = Complex.I;
    complex0.sinh();
    complex0.tanh();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/HyperbolicTangent.html"" TARGET=""_top"">
 * hyperbolic tangent</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   tan(a + bi) = sinh(2a)/(cosh(2a)+cos(2b)) + [sin(2b)/(cosh(2a)+cos(2b))]i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link FastMath#sin}, {@link FastMath#cos}, {@link FastMath#cosh} and
 * {@link FastMath#sinh}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   tanh(a &plusmn; INFINITY i) = NaN + NaN i
 *   tanh(&plusmn;INFINITY + bi) = &plusmn;1 + 0 i
 *   tanh(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *   tanh(0 + (&pi;/2)i) = NaN + INFINITY i
 *  </code>
 * </pre>
 *
 * @return the hyperbolic tangent of {@code this}.
 * @since 1.2
 */"
"@Override
public int hashCode() {
    if (isNaN) {
        return 7;
    }
    return 37 * (17 * MathUtils.hash(imaginary) + MathUtils.hash(real));
}","public void test100110() throws Throwable {
    Complex complex0 = new Complex((-3491.067328733715));
    Complex complex1 = complex0.tan();
    Complex complex2 = complex1.NaN.sinh();
    complex2.ZERO.sqrt();
    complex0.INF.tanh();
    complex0.getImaginary();
    complex1.hashCode();
}","/**
 * Get a hashCode for the complex number.
 * Any {@code Double.NaN} value in real or imaginary part produces
 * the same hash code {@code 7}.
 *
 * @return a hash code value for this object.
 */"
"public Complex divide(double divisor) {
    if (isNaN || Double.isNaN(divisor)) {
        return NaN;
    }
    if (divisor == 0d) {
        return NaN;
    }
    if (Double.isInfinite(divisor)) {
        return !isInfinite() ? ZERO : NaN;
    }
    return createComplex(real / divisor, imaginary / divisor);
}","public void test101111() throws Throwable {
    Complex complex0 = new Complex(0.40806591510772705);
    Complex complex1 = Complex.I;
    Complex complex2 = complex0.ONE.pow(complex1);
    Complex complex3 = complex2.NaN.atan();
    Complex complex4 = complex0.ZERO.sqrt1z();
    complex0.getArgument();
    complex3.sin();
    complex4.divide(0.0);
}","/**
 * Returns a {@code Complex} whose value is {@code (this / divisor)},
 * with {@code divisor} interpreted as a real number.
 *
 * @param  divisor Value by which this {@code Complex} is to be divided.
 * @return {@code this / divisor}.
 * @see #divide(Complex)
 */"
"public List<Complex> nthRoot(int n) throws NotPositiveException {
    if (n <= 0) {
        throw new NotPositiveException(LocalizedFormats.CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N, n);
    }
    final List<Complex> result = new ArrayList<Complex>();
    if (isNaN) {
        result.add(NaN);
        return result;
    }
    if (isInfinite()) {
        result.add(INF);
        return result;
    }
    // nth root of abs -- faster / more accurate to use a solver here?
    final double nthRootOfAbs = FastMath.pow(abs(), 1.0 / n);
    // Compute nth roots of complex number with k = 0, 1, ... n-1
    final double nthPhi = getArgument() / n;
    final double slice = 2 * FastMath.PI / n;
    double innerPart = nthPhi;
    for (int k = 0; k < n; k++) {
        // inner part
        final double realPart = nthRootOfAbs * FastMath.cos(innerPart);
        final double imaginaryPart = nthRootOfAbs * FastMath.sin(innerPart);
        result.add(createComplex(realPart, imaginaryPart));
        innerPart += slice;
    }
    return result;
}","public void test102112() throws Throwable {
    Complex complex0 = Complex.ONE;
    complex0.negate();
    complex0.NaN.hashCode();
    complex0.ONE.cosh();
    complex0.ZERO.tan();
    Complex complex1 = complex0.NaN.cos();
    complex1.INF.hashCode();
    try {
        complex0.nthRoot((-867));
        fail(""Expecting exception: IllegalArgumentException"");
    } catch (IllegalArgumentException e) {
        //
        // cannot compute nth root for null or negative n: -867
        //
        verifyException(""org.apache.commons.math3.complex.Complex"", e);
    }
}","/**
 * Computes the n-th roots of this complex number.
 * The nth roots are defined by the formula:
 * <pre>
 *  <code>
 *   z<sub>k</sub> = abs<sup>1/n</sup> (cos(phi + 2&pi;k/n) + i (sin(phi + 2&pi;k/n))
 *  </code>
 * </pre>
 * for <i>{@code k=0, 1, ..., n-1}</i>, where {@code abs} and {@code phi}
 * are respectively the {@link #abs() modulus} and
 * {@link #getArgument() argument} of this complex number.
 * <br/>
 * If one or both parts of this complex number is NaN, a list with just
 * one element, {@link #NaN} is returned.
 * if neither part is NaN, but at least one part is infinite, the result
 * is a one-element list containing {@link #INF}.
 *
 * @param n Degree of root.
 * @return a List<Complex> of all {@code n}-th roots of {@code this}.
 * @throws NotPositiveException if {@code n <= 0}.
 * @since 2.0
 */"
"public static Complex valueOf(double realPart) {
    if (Double.isNaN(realPart)) {
        return NaN;
    }
    return new Complex(realPart);
}","public void test103113() throws Throwable {
    Complex complex0 = Complex.valueOf(Double.POSITIVE_INFINITY, 0.0);
    Complex complex1 = complex0.ZERO.tan();
    Complex complex2 = complex0.ZERO.reciprocal();
    Complex complex3 = complex0.NaN.cosh();
    complex3.INF.toString();
    Complex complex4 = complex3.INF.add(complex0);
    Complex complex5 = complex0.asin();
    Complex complex6 = complex3.I.add(complex1);
    complex5.I.hashCode();
    Complex complex7 = Complex.I;
    Complex.valueOf(0.0);
    complex1.pow(complex7);
    Complex complex8 = complex4.sqrt1z();
    complex7.multiply(Double.POSITIVE_INFINITY);
    complex6.divide(complex4);
    complex3.subtract(complex8);
    complex2.sin();
    Complex.valueOf((-2086.19502705));
}","/**
 * Create a complex number given only the real part.
 *
 * @param realPart Real part.
 * @return a Complex instance.
 */"
"public Complex pow(Complex x) throws NullArgumentException {
    MathUtils.checkNotNull(x);
    return this.log().multiply(x).exp();
}","public void test104114() throws Throwable {
    Complex complex0 = Complex.valueOf(32.0, (-89.189320776));
    Complex complex1 = complex0.tanh();
    complex1.ONE.add(32.0);
    Complex complex2 = complex0.NaN.divide((-89.189320776));
    Complex complex3 = complex2.I.createComplex(32.0, 4629.973026927966);
    Complex complex4 = complex0.multiply(7);
    Complex complex5 = complex4.divide((double) 7);
    complex5.NaN.multiply((-800.83));
    complex4.reciprocal();
    complex3.atan();
    complex2.pow(complex3);
}","/**
 * Returns of value of this complex number raised to the power of {@code x}.
 * Implements the formula:
 * <pre>
 *  <code>
 *   y<sup>x</sup> = exp(x&middot;log(y))
 *  </code>
 * </pre>
 * where {@code exp} and {@code log} are {@link #exp} and
 * {@link #log}, respectively.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite, or if {@code y}
 * equals {@link Complex#ZERO}.
 *
 * @param  x exponent to which this {@code Complex} is to be raised.
 * @return <code> this<sup>{@code x}</sup></code>.
 * @throws NullArgumentException if x is {@code null}.
 * @since 1.2
 */"
"public Complex multiply(double factor) {
    if (isNaN || Double.isNaN(factor)) {
        return NaN;
    }
    if (Double.isInfinite(real) || Double.isInfinite(imaginary) || Double.isInfinite(factor)) {
        // we don't use isInfinite() to avoid testing for NaN again
        return INF;
    }
    return createComplex(real * factor, imaginary * factor);
}","public void test105115() throws Throwable {
    Complex complex0 = new Complex((-1396.9305028891006));
    complex0.nthRoot(1);
    Complex complex1 = complex0.asin();
    Complex complex2 = complex1.INF.multiply(complex0);
    Complex complex3 = complex0.atan();
    complex3.ZERO.sinh();
    Complex complex4 = complex3.pow(1.0);
    complex4.I.sqrt1z();
    complex2.NaN.sin();
    Complex.valueOf((-1396.9305028891006));
    Complex complex5 = complex4.I.sqrt1z();
    Complex complex6 = complex0.tanh();
    complex6.ZERO.abs();
    Complex complex7 = complex3.INF.conjugate();
    complex1.ZERO.add(3337.5729587);
    Complex complex8 = complex7.ZERO.tan();
    complex8.I.log();
    Complex complex9 = complex4.sqrt();
    complex9.INF.pow(complex5);
    complex0.tan();
    complex2.getArgument();
    Complex complex10 = complex9.multiply((-1396.9305028891006));
    Complex complex11 = complex6.asin();
    Complex complex12 = complex11.reciprocal();
    complex12.I.nthRoot(1);
    complex10.multiply((-527.0));
}","/**
 * Returns a {@code Complex} whose value is {@code this * factor}, with {@code factor}
 * interpreted as a real number.
 *
 * @param  factor value to be multiplied by this {@code Complex}.
 * @return {@code this * factor}.
 * @see #multiply(Complex)
 */"
"public static Complex valueOf(double realPart, double imaginaryPart) {
    if (Double.isNaN(realPart) || Double.isNaN(imaginaryPart)) {
        return NaN;
    }
    return new Complex(realPart, imaginaryPart);
}","public void test106116() throws Throwable {
    Complex complex0 = Complex.ZERO;
    Complex complex1 = Complex.valueOf((-0.9999992214047598));
    complex0.nthRoot(363);
    Complex complex2 = complex1.subtract(830.62417);
    Complex complex3 = complex0.pow(830.62417);
    complex2.INF.subtract((-0.9999992214047598));
    Complex complex4 = complex3.INF.divide((-2889.9293));
    Complex complex5 = complex2.ZERO.divide(830.62417);
    Complex complex6 = complex0.sinh();
    complex5.INF.createComplex((-0.9999992214047598), 830.62417);
    complex0.ZERO.negate();
    Complex complex7 = complex6.I.multiply(363);
    Complex complex8 = complex7.NaN.negate();
    complex7.ONE.acos();
    Complex complex9 = complex2.divide(complex3);
    Complex complex10 = complex9.reciprocal();
    complex5.atan();
    complex4.INF.negate();
    complex10.NaN.readResolve();
    complex2.sqrt();
    Complex complex11 = complex10.reciprocal();
    complex7.INF.sqrt1z();
    complex4.pow(505.253642908);
    Complex complex12 = complex3.log();
    complex11.add(complex9);
    complex6.sqrt();
    complex12.equals(complex8);
    complex11.asin();
    Complex.valueOf((-2889.9293), 788.258);
}","/**
 * Create a complex number given the real and imaginary parts.
 *
 * @param realPart Real part.
 * @param imaginaryPart Imaginary part.
 * @return a Complex instance.
 */"
"public Complex acos() {
    if (isNaN) {
        return NaN;
    }
    return this.add(this.sqrt1z().multiply(I)).log().multiply(I.negate());
}","public void test107117() throws Throwable {
    Complex complex0 = Complex.ZERO;
    Complex complex1 = Complex.I;
    complex0.I.subtract(complex1);
    complex0.getField();
    Complex complex2 = complex0.conjugate();
    Complex complex3 = complex2.INF.reciprocal();
    complex3.ONE.toString();
    Complex complex4 = complex2.ZERO.subtract(2253.86183);
    complex2.INF.abs();
    Object object0 = complex2.readResolve();
    ((Complex) object0).ONE.divide(Double.POSITIVE_INFINITY);
    complex2.equals(object0);
    complex2.I.pow(complex0);
    Complex complex5 = complex4.exp();
    complex4.tan();
    Complex complex6 = complex5.negate();
    complex6.negate();
    complex6.acos();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/InverseCosine.html"" TARGET=""_top"">
 * inverse cosine</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   acos(z) = -i (log(z + i (sqrt(1 - z<sup>2</sup>))))
 *  </code>
 * </pre>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN} or infinite.
 *
 * @return the inverse cosine of this complex number.
 * @since 1.2
 */"
"public Complex reciprocal() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return NaN;
    }
    if (isInfinite) {
        return ZERO;
    }
    if (FastMath.abs(real) < FastMath.abs(imaginary)) {
        double q = real / imaginary;
        double scale = 1. / (real * q + imaginary);
        return createComplex(scale * q, -scale);
    } else {
        double q = imaginary / real;
        double scale = 1. / (imaginary * q + real);
        return createComplex(scale, -scale * q);
    }
}","public void test108118() throws Throwable {
    Complex complex0 = Complex.NaN;
    Complex complex1 = Complex.ZERO;
    Complex complex2 = complex0.add(complex1);
    Complex complex3 = complex2.ONE.acos();
    Complex complex4 = complex3.NaN.sqrt1z();
    complex3.ZERO.getField();
    Complex complex5 = complex1.cosh();
    complex2.nthRoot(37);
    Complex complex6 = complex5.divide(1795.1766391074);
    Complex complex7 = complex2.reciprocal();
    Complex complex8 = complex4.sqrt();
    Complex complex9 = complex1.atan();
    Complex complex10 = complex9.ZERO.cosh();
    Complex complex11 = complex2.subtract(complex6);
    Complex complex12 = complex11.tan();
    complex12.tanh();
    complex6.sin();
    Complex.valueOf((double) 37, (double) 37);
    complex10.ONE.nthRoot(37);
    Complex complex13 = complex7.subtract(2.1628672925745152E-105);
    Complex.valueOf(1.5704360964732835);
    complex9.multiply(37);
    complex8.abs();
    complex7.conjugate();
    complex10.subtract(complex1);
    complex12.pow(complex2);
    Complex.valueOf((double) 37, 204.852554117);
    complex13.asin();
    complex10.reciprocal();
}","/**
 * {@inheritDoc}
 */"
"public Complex reciprocal() {
    if (isNaN) {
        return NaN;
    }
    if (real == 0.0 && imaginary == 0.0) {
        return NaN;
    }
    if (isInfinite) {
        return ZERO;
    }
    if (FastMath.abs(real) < FastMath.abs(imaginary)) {
        double q = real / imaginary;
        double scale = 1. / (real * q + imaginary);
        return createComplex(scale * q, -scale);
    } else {
        double q = imaginary / real;
        double scale = 1. / (imaginary * q + real);
        return createComplex(scale, -scale * q);
    }
}","public void test109119() throws Throwable {
    Complex complex0 = new Complex(1914.95776, 2914.845181);
    complex0.NaN.getArgument();
    Complex complex1 = complex0.ONE.acos();
    complex0.readResolve();
    Complex complex2 = Complex.valueOf(93.0, 1.7040729233031016E-5);
    Complex complex3 = complex2.NaN.atan();
    Complex complex4 = complex0.acos();
    Complex complex5 = complex4.ZERO.tanh();
    Complex complex6 = complex2.pow(complex1);
    Complex complex7 = complex0.add(complex2);
    complex7.I.createComplex(1.8386917534879182E-8, 1914.95776);
    Complex complex8 = complex5.multiply(Double.NaN);
    Complex.valueOf(1914.95776);
    complex3.multiply(7);
    Complex complex9 = complex1.pow(complex8);
    complex9.I.pow((double) 7);
    complex1.equals(complex5);
    complex9.toString();
    complex2.getField();
    Complex complex10 = complex0.log();
    complex3.ONE.acos();
    complex10.NaN.reciprocal();
    complex0.add(complex6);
    Complex complex11 = complex4.multiply(complex9);
    Complex complex12 = complex3.divide((double) 7);
    complex12.divide(Double.NaN);
    complex4.pow(complex11);
    complex12.reciprocal();
}","/**
 * {@inheritDoc}
 */"
"public Complex add(Complex addend) throws NullArgumentException {
    MathUtils.checkNotNull(addend);
    if (isNaN || addend.isNaN) {
        return NaN;
    }
    return createComplex(real + addend.getReal(), imaginary + addend.getImaginary());
}","public void test110120() throws Throwable {
    Complex complex0 = Complex.ZERO;
    complex0.ZERO.divide(844.11757802136);
    Complex complex1 = complex0.NaN.log();
    complex0.NaN.getArgument();
    Complex complex2 = complex0.atan();
    Complex complex3 = complex2.ONE.cos();
    Complex complex4 = complex0.divide(complex1);
    complex4.I.acos();
    Complex.valueOf(0.0, Double.NaN);
    Complex.valueOf(Double.NaN, 0.0);
    Complex complex5 = complex3.createComplex((-1181.0736), 0.0);
    complex5.add(complex0);
}","/**
 * Returns a {@code Complex} whose value is
 * {@code (this + addend)}.
 * Uses the definitional formula
 * <pre>
 *  <code>
 *   (a + bi) + (c + di) = (a+c) + (b+d)i
 *  </code>
 * </pre>
 * <br/>
 * If either {@code this} or {@code addend} has a {@code NaN} value in
 * either part, {@link #NaN} is returned; otherwise {@code Infinite}
 * and {@code NaN} values are returned in the parts of the result
 * according to the rules for {@link java.lang.Double} arithmetic.
 *
 * @param  addend Value to be added to this {@code Complex}.
 * @return {@code this + addend}.
 * @throws NullArgumentException if {@code addend} is {@code null}.
 */"
"public Complex add(double addend) {
    if (isNaN || Double.isNaN(addend)) {
        return NaN;
    }
    return createComplex(real + addend, imaginary);
}","public void test111121() throws Throwable {
    Complex complex0 = Complex.I;
    Complex complex1 = complex0.INF.sqrt();
    Complex complex2 = complex0.log();
    Complex complex3 = complex1.NaN.log();
    Complex complex4 = complex1.add(complex2);
    Complex complex5 = complex1.divide(5.662033727488754E-22);
    Complex complex6 = complex5.acos();
    Complex complex7 = complex0.divide(complex4);
    Complex complex8 = complex7.INF.log();
    Complex complex9 = complex1.subtract((-6.1837904549178745E-9));
    complex9.I.atan();
    Complex complex10 = complex9.divide(complex6);
    complex1.add(complex2);
    Complex complex11 = complex3.sinh();
    complex11.NaN.multiply((-6.1837904549178745E-9));
    complex3.exp();
    complex10.sqrt1z();
    complex9.pow((-1501.8));
    complex8.add(3.81131861433539E-8);
}","/**
 * Returns a {@code Complex} whose value is {@code (this + addend)},
 * with {@code addend} interpreted as a real number.
 *
 * @param addend Value to be added to this {@code Complex}.
 * @return {@code this + addend}.
 * @see #add(Complex)
 */"
"@Override
public boolean equals(Object other) {
    if (this == other) {
        return true;
    }
    if (other instanceof Complex) {
        Complex c = (Complex) other;
        if (c.isNaN) {
            return isNaN;
        } else {
            return (real == c.real) && (imaginary == c.imaginary);
        }
    }
    return false;
}","public void test112122() throws Throwable {
    Complex complex0 = new Complex(2.0, 2.0);
    Complex complex1 = new Complex(2.0);
    Complex complex2 = complex0.multiply(complex1);
    complex1.ZERO.getField();
    Complex complex3 = complex1.add(0.0);
    complex3.I.toString();
    complex1.INF.log();
    complex2.INF.readResolve();
    complex1.isInfinite();
    Complex complex4 = complex0.exp();
    Complex complex5 = complex4.NaN.createComplex(1852.1590224026, 1852.1590224026);
    Complex complex6 = Complex.valueOf(2.0, 2776.0);
    complex4.acos();
    complex6.ONE.sin();
    Complex complex7 = complex6.sqrt1z();
    Complex complex8 = complex7.atan();
    complex7.cosh();
    complex7.isInfinite();
    complex1.isNaN();
    complex5.reciprocal();
    Complex complex9 = Complex.valueOf(0.0);
    complex8.equals(complex9);
}","/**
 * Test for the equality of two Complex objects.
 * If both the real and imaginary parts of two complex numbers
 * are exactly the same, and neither is {@code Double.NaN}, the two
 * Complex objects are considered to be equal.
 * All {@code NaN} values are considered to be equal - i.e, if either
 * (or both) real and imaginary parts of the complex number are equal
 * to {@code Double.NaN}, the complex number is equal to
 * {@code NaN}.
 *
 * @param other Object to test for equality to this
 * @return true if two Complex objects are equal, false if object is
 * {@code null}, not an instance of Complex, or not equal to this Complex
 * instance.
 */"
"public Complex exp() {
    if (isNaN) {
        return NaN;
    }
    double expReal = FastMath.exp(real);
    return createComplex(expReal * FastMath.cos(imaginary), expReal * FastMath.sin(imaginary));
}","public void test113123() throws Throwable {
    Complex complex0 = new Complex(79.1515712, (-20.0));
    Complex complex1 = complex0.tan();
    Complex complex2 = complex0.ONE.sinh();
    complex1.I.sqrt1z();
    Complex complex3 = complex2.INF.divide(0.0);
    complex1.getImaginary();
    complex0.getField();
    complex2.getArgument();
    Complex complex4 = complex1.sqrt1z();
    Complex complex5 = complex4.NaN.asin();
    Complex complex6 = complex5.INF.acos();
    Complex complex7 = complex1.sqrt1z();
    complex7.hashCode();
    complex0.hashCode();
    complex7.tanh();
    complex0.add(complex2);
    Complex complex8 = complex6.add((-1.0));
    complex8.subtract(complex3);
    complex2.isInfinite();
    complex7.exp();
}","/**
 * Compute the
 * <a href=""http://mathworld.wolfram.com/ExponentialFunction.html"" TARGET=""_top"">
 * exponential function</a> of this complex number.
 * Implements the formula:
 * <pre>
 *  <code>
 *   exp(a + bi) = exp(a)cos(b) + exp(a)sin(b)i
 *  </code>
 * </pre>
 * where the (real) functions on the right-hand side are
 * {@link java.lang.Math#exp}, {@link java.lang.Math#cos}, and
 * {@link java.lang.Math#sin}.
 * <br/>
 * Returns {@link Complex#NaN} if either real or imaginary part of the
 * input argument is {@code NaN}.
 * <br/>
 * Infinite values in real or imaginary parts of the input may result in
 * infinite or NaN values returned in parts of the result.
 * <pre>
 *  Examples:
 *  <code>
 *   exp(1 &plusmn; INFINITY i) = NaN + NaN i
 *   exp(INFINITY + i) = INFINITY + INFINITY i
 *   exp(-INFINITY + i) = 0 + 0i
 *   exp(&plusmn;INFINITY &plusmn; INFINITY i) = NaN + NaN i
 *  </code>
 * </pre>
 *
 * @return <code><i>e</i><sup>this</sup></code>.
 * @since 1.2
 */"
